canton,page_link,page_is_about_software,page_is_software_guide,page_contains_software_guide,guide_format,guide_topic,page_content
basel_stadt,https://www.itbs.bs.ch/dienstleistungen/egovernment/das-ekonto/ekonto-firmen-tutorial.html,Yes,Yes,Yes,Webpage,E-governance and administration,The page serves as a tutorial for navigating the eKonto platform for firms.
bern,https://www.police.be.ch/de/start/dienstleistungen/informationen-fuer-gemeinden--partner--bedrohungsmanagement/fachstelle-alarmierung.html,Yes,Yes,Yes,Webpage,Communication and collaboration,"The page serves as a hub for alarm systems, providing guides and information on various software like WinFAP, eAlarmPush, and DiCal."
bern,https://www.akvb-gemeinden.bkd.be.ch/de/start/angebote-der-gemeinde/tagesschulangebote/tagesschulangebote-administrieren/gebuehren-fuer-tagesschulen.html,Yes,Yes,Yes,Webpage,Education,"The page provides information on parental fees for day schools and mentions kiBon, a software for administration of these fees."
obwalden,https://www.ow.ch/_rte/publikation/3949,Yes,Yes,Yes,Webpage,Finance and taxes,"The page provides information on Obwalden Tax software for legal entities, including download links and technical support details."
zug,https://zg.ch/de/steuern-finanzen/steuern/natuerliche-personen/steuererklaerung-ausfuellen,Yes,Yes,Yes,PDF,Finance and taxes,The page provides information on how to electronically file tax returns using eTax.zug software.
obwalden,https://www.ow.ch/_rte/onlinedienst/3964,Yes,Yes,Yes,Online Platform and Downloadable Software,Finance and taxes,"The page provides information on electronic tax declaration solutions, eTax OW for individuals and Obwalden Tax for legal entities, offered by the canton of Obwalden."
zug,https://zg.ch/de/steuern-finanzen/steuern/juristische-personen/steuererklaerung-ausfuellen,Yes,Yes,Yes,PDF,Finance and taxes,The page provides guidelines on how to use eTax.zug software for filing tax returns for legal entities.
basel_stadt,https://www.geo.bs.ch/geodaten/geodienste/wmtsbs/hilfe.html,Yes,Yes,Yes,Webpage,"Maps, infrastructures and territorial planning",The page provides guidance on integrating WMTS services into various GIS software.
basel_stadt,https://www.steuerverwaltung.bs.ch/baltax-help-point.html,Yes,Yes,Yes,PDF,Finance and taxes,"The page provides assistance for using BalTax, an online solution for electronic tax declarations, and offers downloadable PDF guides."
basel_land,https://www.baselland.ch/politik-und-behorden/direktionen/bildungs-kultur-und-sportdirektion/dienstleistungen-und-angebote/informatik-schulen-bl/von-a-z,Yes,Yes,Yes,PDF,Education,"The page provides an A-Z list of IT services and guides for schools in Basel-Landschaft, including software like Adobe Creative Cloud and Microsoft 365."
basel_stadt,https://www.geo.bs.ch/geodaten/geodienste/wmsbs/hilfe.html,Yes,Yes,Yes,Webpage,"Maps, infrastructures and territorial planning","The page provides a guide on how to integrate WMS services into various software platforms like QGIS, ArcGIS, and AutoCAD."
basel_stadt,https://www.geo.bs.ch/mapbs/mapbs-einbinden.html,Yes,Yes,Yes,Webpage,"Maps, infrastructures and territorial planning","The page provides a guide on how to embed MapBS, a mapping software, into websites."
basel_stadt,https://www.dsb.bs.ch/handreichungen.html,Yes,Yes,Yes,Webpage,Social and public security,The page offers various guides and checklists related to data protection and privacy.
basel_stadt,https://www.bs.ch/publikationen/polizei/digitale-sicherheit.html,Yes,Yes,Yes,PDF/Webpage,Social and public security,"The page offers a guide on digital security, including steps for data protection and online safety."
basel_stadt,https://www.polizei.bs.ch/praevention/internet/fuenf-schritte-digitale-sicherheit.html,Yes,Yes,Yes,Webpage/PDF,Social and public security,The page offers a guide on 5 Steps for Your Digital Security.
obwalden,https://www.ow.ch/_rte/publikation/9885,Yes,Yes,Yes,PDF,Finance and taxes,The page offers a downloadable PDF guide for using an online portal related to tax reassessment.
obwalden,https://www.ow.ch/_rte/publikation/31438,Yes,Yes,Yes,PDF,Finance and taxes,The page offers a downloadable PDF guide for exporting E-Balance CH from ABACUS software for import into CleverTax.
graubunden,https://www.gr.ch/DE/institutionen/verwaltung/ekud/avs/Volksschule/Lehrplan21_MI_Musterkonzept_rm.docx,Yes,Yes,Yes,Document,Education,"The document serves as a template for schools to develop their media and informatics concept, covering aspects like ICT equipment, software, and data security."
bern,https://www.sta.be.ch/de/start/themen/wahlen-und-abstimmungen/infos-fuer-gemeinden/wahl--und-abstimmungssoftware-bewas.html,Yes,Yes,Yes,"Video, PDF",E-governance and administration,"Provides training videos, a handbook, and troubleshooting tips for the BEWAS software used in elections and voting."
basel_land,https://www.baselland.ch/politik-und-behorden/direktionen/finanz-und-kirchendirektion/steuerverwaltung/e-tax-bl/support,Yes,Yes,Yes,Webpage,Finance and taxes,Provides support information for E-Tax BL.
bern,https://www.gsi.be.ch/de/start/dienstleistungen/formulare-gesuche-bewilligungen-organisationsstruktur/gesundheitsamt-formulare-gesuche-bewilligungen/heime.html,Yes,Yes,Yes,Webpage,Health,"Provides guidelines and forms for nursing and residential homes, including a section on the eRV-Pflege Portal."
bern,https://www.agi.dij.be.ch/de/start/geoportal/datenmodelle/beschreibung-kantonaler-datenmodelle.html,Yes,Yes,Yes,"PDF, Interlis-Datei","Maps, infrastructures and territorial planning",Provides descriptions and guidelines for various kanton-level data models related to mapping and infrastructure.
glarus,https://www.gl.ch/verwaltung/bildung-und-kultur/kultur/landesarchiv/anleitung-mobile-sitzungsvorbereitung.html/4920,Yes,Yes,Yes,PDF,Communication and collaboration,Provides a PDF guide for mobile meeting preparation.
basel_land,https://www.baselland.ch/politik-und-behorden/direktionen/bildungs-kultur-und-sportdirektion/dienstleistungen-und-angebote/informatik-schulen-bl/anleitungen,Yes,Yes,Yes,Webpage,Education,Provides a list of software applications and guides for educational purposes.
basel_land,https://www.baselland.ch/politik-und-behorden/direktionen/bildungs-kultur-und-sportdirektion/dienstleistungen-und-angebote/informatik-schulen-bl/ict-bildung/ict-sekundarschulen,Yes,Yes,Yes,Webpage,Education,Discusses the pedagogical and technical support provided to schools.
appenzell_ausserroden,https://ar.ch/verwaltung/departement-bau-und-volkswirtschaft/arbeitslosenversicherung-ar/regionales-arbeitsvermittlungszentrum-rav/stellensuchende/infos-zu-arbeitswiss/,Yes,Yes,Yes,Webpage,Social and public security,Discusses the use of Microsoft Teams for online consultations at the Regional Employment Center in Appenzell A.Rh.
appenzell_ausserroden,https://ar.ch/verwaltung/departement-bildung-und-kultur/amt-fuer-mittel-und-hochschulen-und-berufsbildung/abteilung-berufsbildung/berufsbildungsportal/,Yes,Yes,Yes,Webpage,Education,"Discusses the Berufsbildungsportal, a service for managing educational data in Appenzell Ausserrhoden."
appenzell_ausserroden,https://ar.ch/verwaltung/departement-bildung-und-kultur/amt-fuer-volksschule-und-sport/abteilung-regelpaedagogik/beurteilung-von-lernenden/zeugnisdarstellung-in-basisstufe-und-adl-schulen/,Yes,Yes,Yes,Webpage,Education,Discusses the use of LehrerOffice software for generating student reports in Basisstufe and ADL schools.
basel_land,https://www.baselland.ch/politik-und-behorden/direktionen/bildungs-kultur-und-sportdirektion/dienstleistungen-und-angebote/informatik-schulen-bl/ict-bildung/ict-primarschulen/unterrichtsmaterial,Yes,Yes,Yes,Text,Education,"The page offers various teaching materials and plans for digital education, focusing on media and informatics for primary schools."
basel_land,https://www.baselland.ch/politik-und-behorden/direktionen/bildungs-kultur-und-sportdirektion/dienstleistungen-und-angebote/informatik-schulen-bl/ict-bildung/ict-primarschulen/unterrichtsmaterial/ideenpool-ict-unterricht,Yes,Yes,Yes,Text,Education,"The page provides an array of teaching ideas and resources for digital education, including topics on data protection and safe internet usage."
basel_land,https://www.baselland.ch/politik-und-behorden/direktionen/bildungs-kultur-und-sportdirektion/dienstleistungen-und-angebote/informatik-schulen-bl/ict-bildung/ict-primarschulen/unterrichtsmaterial/programmieren-robotik/ausleihangebote/code-werkstatt/download-dokumente-code-werkstatt-nr-2,Yes,Yes,Yes,"PDF, DOCX",Education,"The page provides downloadable documents for conducting a CODE workshop, including planning, tasks, and evaluations related to programming and robotics."
basel_land,https://www.baselland.ch/politik-und-behorden/direktionen/bildungs-kultur-und-sportdirektion/dienstleistungen-und-angebote/informatik-schulen-bl/ict-bildung/ict-primarschulen/unterrichtsmaterial/programmieren-robotik/ausleihangebote/code-werkstatt/download-dokumete-code-werkstatt,Yes,Yes,Yes,"PDF, DOCX",Education,"The page provides downloadable documents needed for conducting CODE-Werkstatt, an educational program focused on coding and robotics."
basel_land,https://www.baselland.ch/politik-und-behorden/direktionen/bildungs-kultur-und-sportdirektion/dienstleistungen-und-angebote/informatik-schulen-bl/ict-bildung/internet-ch-rta-2013-ein-bausatz,Yes,Yes,Yes,"PDF, Word",Education,"The page offers a toolkit for schools to establish rules for computer and internet usage, with downloadable guides and illustrations."
zurich,https://www.zh.ch/de/bildung/berufs-studien-laufbahnberatung/ausbildungsbeitraege/hilfe-beim-beantragen-von-ausbildungsbeitraegen/fuer-zhservices-business-anmelden.html,Yes,Yes,Yes,PDF,E-governance and administration,Provides instructions for institutions to register on ZHservices Business for online applications for educational grants.
zurich,https://www.zh.ch/de/bildung/informationen-fuer-schulen/informationen-volksschule/volksschule-fuehrung/volksschule-klassen-stellen-planen/volksschule-schuljahr-planen.html,Yes,Yes,Yes,"PDF, XLSX",Education,"Provides tools and guidelines for school administrators to plan the school year, including time recording and resource planning."
zurich,https://www.zh.ch/de/bildung/informationen-fuer-schulen/informationen-volksschule/volksschule-schulinfo-besonderer-bildungsbedarf/schulinfo-spitalschulung.html,Yes,Yes,Yes,"PDF, XLSX",Health,"Provides comprehensive information about hospital schooling, including administrative processes and digital data exchange through a Webportal."
zurich,https://www.zh.ch/de/migration-integration/integration/integrationsagenda/online-handbuch-iazh/finanzierung-reporting/reporting-iazh--anleitung-und-erlaeuterungen.html,Yes,Yes,Yes,"PDF, XLSX",E-governance and administration,"The page provides a comprehensive guide for reporting on the use of accredited integration offers, including software options for data collection and reporting."
zurich,https://www.zh.ch/de/mobilitaet/gesamtverkehrsplanung/verkehrsgrundlagen/verkehrsdaten.html,Yes,Yes,Yes,PDF,"Maps, infrastructures and territorial planning","The page discusses the collection of traffic data in Zurich, mentioning the influence of new hardware and software on future traffic data collection."
zurich,https://www.zh.ch/de/planen-bauen/tiefbau.html,Yes,Yes,Yes,"PDF, XLSX","Maps, infrastructures and territorial planning","The page provides an overview of civil engineering in Zurich, including guidelines and checklists for planning and implementation, available in PDF and XLSX formats."
zurich,https://www.zh.ch/de/planen-bauen/tiefbau/strassenanlagen/strassenentwaesserung.html,Yes,Yes,Yes,PDF,"Maps, infrastructures and territorial planning","The page provides guidelines for road drainage, including technical documentation and project planning in PDF format."
zurich,https://www.zh.ch/de/steuern-finanzen/steuern/quellensteuer/quellensteuer-abrechnen/equest-abrechnen.html,Yes,Yes,Yes,PDF,Finance and taxes,The page provides a guide on how to use the eQuest web portal for withholding tax accounting.
zurich,https://www.zh.ch/de/steuern-finanzen/steuern/steuern-natuerliche-personen/steuererklaerung-natuerliche-personen.html,Yes,Yes,Yes,PDF,Finance and taxes,The page provides information on how to file tax returns electronically and offers downloadable software for offline tax filing.
uri,https://www.ur.ch/_rte/dienst/6683,Yes,No,Yes,PDF,Social and public security,The page warns about fraudulent support calls claiming to be from Microsoft and offers PDF guides for prevention.
basel_stadt,https://www.staatskanzlei.bs.ch/politische-rechte/wahlen-abstimmungen/e-voting/e-voting-portal.html,Yes,No,Yes,Webpage,E-governance and administration,"The page provides information on the E-Voting portal, including security measures and contact details."
uri,https://www.ur.ch/_rte/dienst/4062,Yes,No,Yes,PDF,Finance and taxes,"The page provides information on how to register for eBill, an electronic billing system."
basel_land,https://www.baselland.ch/politik-und-behorden/direktionen/bildungs-kultur-und-sportdirektion/dienstleistungen-und-angebote/informatik-schulen-bl/ict-bildung/ict-primarschulen/unterrichtsmaterial/ideenpool-ict-unterricht/lernsoftware-apps,Yes,No,Yes,Text,Education,"The page offers a list of databases containing learning software and apps for primary schools in the Canton of Basel-Landschaft, Switzerland."
obwalden,https://www.ow.ch/_rte/amt/1655,Yes,No,Yes,Downloadable Software,Finance and taxes,"The page is about the Support & IT department of the Obwalden Tax Administration, offering software solutions for electronic tax declarations."
uri,https://www.ur.ch/_rte/dienst/4912,Yes,No,Yes,PDF,"Environment, agriculture and natural resources",The page is about fishing permits and introduces the Fishven Uri App for digital management of fishing activities.
basel_stadt,https://www.gva.bs.ch/vermessung/amtliche-vermessung/lv95-transformation.html,Yes,No,Yes,PDF,"Maps, infrastructures and territorial planning",The page discusses the transition from the LV03 to LV95 coordinate system in Basel-Stadt and offers various tools and PDF guides for the transformation.
bern,https://www.sta.be.ch/de/start/themen/wahlen-und-abstimmungen/infos-fuer-gemeinden.html,Yes,No,Yes,,E-governance and administration,"Provides information for municipalities on elections and voting, including software BEWAS."
basel_land,https://www.baselland.ch/politik-und-behorden/direktionen/bildungs-kultur-und-sportdirektion/dienstleistungen-und-angebote/informatik-schulen-bl/ict-bildung/nuetzliche-links-fuer-den-unterricht,Yes,No,Yes,Webpage,Education,Provides a collection of useful links for digital education.
basel_land,https://www.baselland.ch/politik-und-behorden/direktionen/finanz-und-kirchendirektion/steuerverwaltung/e-tax-bl/ueber-e-tax-bl,Yes,No,Yes,Webpage,Finance and taxes,"Introduces E-Tax BL, a new electronic tax declaration system."
basel_stadt,https://www.bs.ch/publikationen/bewilligungen/firmenzugang.html,Yes,No,Yes,PDF,E-governance and administration,Discusses online management of work and residence permits through software.
appenzell_inneroden,https://www.ai.ch/themen/planen-und-bauen/geodaten-und-plaene/geobasisdaten,Yes,No,Yes,Webpage,"Maps, infrastructures and territorial planning","The page provides information on geobase data, including how to access it through GIS software."
basel_land,https://www.baselland.ch/politik-und-behorden/direktionen/bildungs-kultur-und-sportdirektion/dienstleistungen-und-angebote/informatik-schulen-bl/ict-bildung/digitale-grundbildung,Yes,No,Yes,Text,Education,"The page focuses on the importance of digital competencies in education, offering various downloadable materials for self-study and teaching."
basel_land,https://www.baselland.ch/politik-und-behorden/direktionen/finanz-und-kirchendirektion/steuerverwaltung/e-tax-bl/login-1,Yes,No,Yes,Webpage,Finance and taxes,Provides login access to E-Tax BL and offers support for technical and tax-related questions.
basel_land,https://www.baselland.ch/politik-und-behorden/direktionen/finanz-und-kirchendirektion/steuerverwaltung/e-tax-bl/steuererklaerungen-aelter-als-2022,Yes,No,Yes,Webpage,Finance and taxes,Informs that E-Tax BL is not available for tax returns older than 2022 and directs to EasyTax for previous years.
basel_land,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fuer-geoinformation/geoportal/3d-im-kanton-bl/3d-viewer,Yes,No,Yes,Video,"Maps, infrastructures and territorial planning","The page is about LidarView BL, a 3D data visualization tool based on ""Potree""."
basel_land,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-geoinformation/geoportal/Dokumente_Anleitungen,Yes,No,Yes,PDF,"Maps, infrastructures and territorial planning",The page provides various PDF guides related to GeoView software.
basel_land,https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-geoinformation/newsletter/newsletter-amt-fuer-geoinformation-1-2020-1/neue-eigentumsauskunft-des-kantons-basel-landschaft-1,Yes,No,Yes,PDF,"Maps, infrastructures and territorial planning",Discusses a new web application for property information in the Canton of Basel-Landschaft.
zurich,https://www.zh.ch/de/gesundheit/spitaeler-kliniken/spitalplanung.html,Yes,No,Yes,"PDF, XLSX, ZIP",Health,"The page discusses the planning and organization of hospitals in Zurich, including software for grouping patients into specific categories."
basel_stadt,https://www.steuerverwaltung.bs.ch/steuererklaerung/juristische-personen/steuererklarung-b/formulare.html,No,No,Yes,"PDF, XLSX, QDF",Finance and taxes,The page provides tax forms for legal entities in Basel-Stadt and includes downloadable forms in various formats.
basel_stadt,https://www.kfoeb.bs.ch/fuer-auftraggebende.html,No,No,Yes,PDF,Purchasing and procurement,Provides documents and guidelines for public procurement procedures.
basel_stadt,https://www.staatsarchiv.bs.ch/ablieferung/records-management/registraturplan.html,No,No,Yes,PDF,Archives and document management,"Discusses the organization and management of public records, including guidelines and templates."
appenzell_ausserroden,https://ar.ch/verwaltung/departement-bau-und-volkswirtschaft/amt-fuer-umwelt/energie/baubewilligung-und-energienachweise/formulare-und-zugehoerige-vollzugshilfen/,No,No,Yes,PDF,"Environment, agriculture and natural resources","Provides forms and guidelines for energy certificates, which can be filled out using Adobe Acrobat Reader."
appenzell_ausserroden,https://ar.ch/verwaltung/departement-bildung-und-kultur/amt-fuer-volksschule-und-sport/abteilung-regelpaedagogik/beurteilung-von-lernenden/dateien-beurteilung-ab-1718/,No,No,Yes,"PDF, DOCX",Education,Provides various files for student assessment in different formats like PDF and DOCX.
appenzell_inneroden,https://www.ai.ch/themen/steuern,No,No,Yes,,Finance and taxes,The page provides general information about taxation in the canton of Appenzell Innerrhoden and mentions AI-Tax Steuererklärungssoftware for tax filing.
appenzell_inneroden,https://www.ai.ch/themen/steuern/steuererklaerung-ausfuellen,No,No,Yes,,Finance and taxes,The page provides guidance on filling out tax returns in the canton of Appenzell Innerrhoden and mentions the use of AI-Tax software for this purpose.
zurich,https://www.zh.ch/de/finanzdirektion/personalamt/anlaufstellen.html,No,No,Yes,PDF,Human resources,"The page provides various contact points for personnel-related questions, including electronic payroll and booking journals."
basel_stadt,https://www.itbs.bs.ch/dienstleistungen/egovernment/das-ekonto/faq-ekonto.html,Yes,Yes,No,Webpage,E-governance and administration,"The page serves as an FAQ for eKonto, a software used for e-governance in Basel-Stadt."
bern,https://www.bkd.be.ch/de/start/themen/bildung-im-kanton-bern/berufsbildung/berufslehre-betrieblich-organisiert/qualifikationsverfahren/pruefungsorganisation/qv-webportal.html,Yes,Yes,No,Webpage,Education,"The page serves as a portal for exam experts to manage their personal information, compensations, and expenses."
uri,https://www.ur.ch/_rte/publikation/18949,Yes,Yes,No,Video,"Environment, agriculture and natural resources","The page provides video tutorials for AgriGIS, a software related to agriculture."
basel_land,https://www.baselland.ch/politik-und-behorden/direktionen/bildungs-kultur-und-sportdirektion/sport/unsere-angebote-und-anlaesse/sportamtag-challenge-1/Teilnahme/smartphone,Yes,Yes,No,Webpage,Others,The page provides instructions for participating in the 'Sport am Tag' challenge using a smartphone application.
basel_land,https://www.baselland.ch/politik-und-behorden/direktionen/bildungs-kultur-und-sportdirektion/sport/unsere-angebote-und-anlaesse/sportamtag-challenge-1/Teilnahme/GPS%20aktivieren,Yes,Yes,No,Webpage,Others,The page provides instructions for activating GPS on various smartphone models for participation in the 'Sport am Tag' challenge.
bern,https://www.agi.dij.be.ch/de/start/dienstleistungen/check-service.html,Yes,Yes,No,Webpage,"Maps, infrastructures and territorial planning","The page provides information on various Check-Services offered by the Canton of Bern for verifying geospatial and planning data, including the use of INTERLIS data models."
