page_link,page_is_about_software,page_is_software_guide,page_contains_software_guide,type_of_software_guide,page_content,canton,page_topic
https://www.baselland.ch/politik-und-behorden/direktionen/bildungs-kultur-und-sportdirektion/dienstleistungen-und-angebote/informatik-schulen-bl/von-a-z,Yes,Yes,Yes,Textual,The page is a comprehensive guide to IT services for schools in Baselland.,basel_land,Education
https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fuer-geoinformation/geoportal/3d-im-kanton-bl/3d-viewer,Yes,Yes,No,Software,The page provides a 3D viewer for geographical data.,basel_land,Statistics and data analysis
https://www.baselland.ch/politik-und-behorden/direktionen/bildungs-kultur-und-sportdirektion/dienstleistungen-und-angebote/informatik-schulen-bl/ict-bildung/ict-primarschulen/unterrichtsmaterial/programmieren-robotik/ausleihangebote/code-werkstatt/download-dokumete-code-werkstatt,Yes,Yes,Yes,"Textual, PDF",The page offers downloadable documents for teaching programming and robotics in primary schools.,basel_land,Archives and document management
https://www.baselland.ch/politik-und-behorden/direktionen/finanz-und-kirchendirektion/steuerverwaltung/e-tax-bl/haeufige-fragen,Yes,Yes (textual guide),Yes,"PDF, Videos","FAQs about the E-Tax BL platform, including troubleshooting and how-to guides.",basel_land,Finance and taxes
https://www.baselland.ch/politik-und-behorden/direktionen/bildungs-kultur-und-sportdirektion/dienstleistungen-und-angebote/informatik-schulen-bl/ict-bildung/ict-primarschulen/unterrichtsmaterial,Yes,Yes (textual guide),Yes,"PDF, Word","Educational material for ICT in primary schools, including software guides and lesson plans.",basel_land,Education
https://www.baselland.ch/politik-und-behorden/direktionen/finanz-und-kirchendirektion/steuerverwaltung/e-tax-bl/steuererklaerungen-aelter-als-2022,Yes,No,Yes,"EasyTax (mentioned, not linked)","Information on tax declarations for years older than 2022, stating that E-Tax BL is not available for those years and referring to EasyTax software.",basel_land,Finance and taxes
https://www.baselland.ch/politik-und-behorden/direktionen/bildungs-kultur-und-sportdirektion/dienstleistungen-und-angebote/informatik-schulen-bl/ict-bildung/ict-primarschulen/unterrichtsmaterial/ideenpool-ict-unterricht,Yes,Yes (textual guide),Yes,"PDF, Word","A pool of ideas for ICT education in primary schools, including lesson plans, software guides, and resources for safe internet usage.",basel_land,Communication and collaboration
https://www.baselland.ch/politik-und-behorden/direktionen/bildungs-kultur-und-sportdirektion/dienstleistungen-und-angebote/informatik-schulen-bl/ict-bildung/weiterbildung,,,,,The page returned no content.,basel_land,Others
https://www.baselland.ch/politik-und-behorden/direktionen/bau-und-umweltschutzdirektion/umweltschutz-energie/neobiota2,No,No,Yes,Mobile App (InvasivApp),The page discusses the issue of invasive species and mentions the use of a mobile app called InvasivApp for reporting invasive plants.,basel_land,Others
https://www.baselland.ch/politik-und-behorden/direktionen/bildungs-kultur-und-sportdirektion/bildung/handbuch/organisation-schulbetrieb/personal/copy18_of_template/mitarbeitendengespraech,,,,,The page returned no content.,basel_land,Others
https://www.baselland.ch/politik-und-behorden/direktionen/bildungs-kultur-und-sportdirektion/dienstleistungen-und-angebote/informatik-schulen-bl/support,Yes,Yes,Yes,"Textual, Self-Service Portal","The page provides IT support for schools, including a self-service portal and contact details for technical issues.",basel_land,Education
https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fuer-gesundheit/gesundheitsforderung/kindheit-und-jugend/archiv/projektunterstutzung/unterstuetze-projekte-2016,,,,,The page returned a 404 error.,basel_land,Others
https://www.baselland.ch/politik-und-behorden/direktionen/bildungs-kultur-und-sportdirektion/bildung/sekundarstufe-ii/berufs-studien-und-laufbahnberatung/berufs-und-schulwahl/informationen-fuer-lehrpersonen,,,,,The page returned no content.,basel_land,Others
https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-geoinformation/geoportal/Dokumente_Anleitungen,Yes,Yes,Yes,PDF,"The page provides various PDF guides related to GeoView, a geoinformation system.",basel_land,Others
https://www.baselland.ch/politik-und-behorden/direktionen/bildungs-kultur-und-sportdirektion/dienstleistungen-und-angebote/informatik-schulen-bl/ict-bildung/ict-primarschulen/unterrichtsmaterial/programmieren-robotik/ausleihangebote/code-werkstatt/download-dokumente-code-werkstatt-nr-2,Yes,Yes,Yes,"PDF, DOCX","The page offers downloadable documents for conducting CODE-Werkstatt, a coding and robotics workshop for students, including programming tasks and guidelines.",basel_land,Archives and document management
https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-geoinformation/newsletter/newsletter-amt-fuer-geoinformation-1-2020-1/neue-eigentumsauskunft-des-kantons-basel-landschaft-1,Yes,No,Yes,PDF,"The page discusses the launch of a new web application for property ownership information, replacing the existing TERINTRA system with Terravis. It also mentions downloadable PDFs for property information.",basel_land,Others
https://www.baselland.ch/politik-und-behorden/direktionen/bildungs-kultur-und-sportdirektion/dienstleistungen-und-angebote/informatik-schulen-bl/dienstleistungsangebot?searchterm=software,Yes,No,Yes,Webpage,"Offers IT services for schools, including hardware, software, and network management.",basel_land,Archives and document management
https://www.baselland.ch/politik-und-behorden/direktionen/bildungs-kultur-und-sportdirektion/bildung/amt-fuer-volksschulen/umsetzung-zukunft.vs?searchterm=anleitung,No,No,Yes,Text,"Discusses the planning and implementation of educational measures for primary and secondary schools, including media and informatics.",basel_land,"Maps, infrastructures and territorial planning"
https://www.baselland.ch/politik-und-behorden/direktionen/bildungs-kultur-und-sportdirektion/dienstleistungen-und-angebote/informatik-schulen-bl/ict-bildung/nuetzliche-links-fuer-den-unterricht,Yes,No,Yes,Webpage,"A collection of useful links for digital education, including software and media literacy.",basel_land,Education
https://www.baselland.ch/politik-und-behorden/direktionen/bildungs-kultur-und-sportdirektion/dienstleistungen-und-angebote/informatik-schulen-bl/ict-bildung/ict-primarschulen/unterrichtsmaterial/unterrichtseinheiten/12a,Yes,Yes,Yes,"Webpage, Document","Provides educational materials focusing on raster graphics, pixel art, and software applications for drawing.",basel_land,Education
https://www.baselland.ch/politik-und-behorden/direktionen/finanz-und-kirchendirektion/personalamt/neues-lohnsystem/mitarbeitendengespraech-mag/mag-unterrichtendes-personal/schulung-mag-unterrichtendes-personal?searchterm=anleitung,No,No,Yes,User Manual,"Provides training materials for a new performance appraisal system for teaching staff, including a user manual for software.",basel_land,Human resources
https://www.baselland.ch/politik-und-behorden/direktionen/bildungs-kultur-und-sportdirektion/dienstleistungen-und-angebote/informatik-schulen-bl/ict-bildung/ict-sekundarschulen/unterrichtsmaterial-sekundarschulen,Yes,Yes,Yes,Webpage,Provides educational materials and modules for teaching informatics in secondary schools.,basel_land,Education
https://www.baselland.ch/politik-und-behorden/direktionen/finanz-und-kirchendirektion/steuerverwaltung/e-tax-bl/ueber-e-tax-bl,Yes,No,Yes,Webpage,"Introduces E-Tax BL, a new electronic tax filing system, detailing its features and security measures.",basel_land,Finance and taxes
https://www.baselland.ch/politik-und-behorden/direktionen/finanz-und-kirchendirektion/steuerverwaltung/e-tax-bl/support,Yes,Yes,Yes,Webpage,"Provides support information for E-Tax BL, including hotline numbers and email contacts for technical and tax-related queries.",basel_land,Finance and taxes
https://www.baselland.ch/politik-und-behorden/direktionen/finanz-und-kirchendirektion/personalamt/personalentwicklung/seminarprogramm/seminarangebot/t689,Yes,Yes,Yes,Webpage,"Provides an online demonstration and information about the new SAP Fiori time management system, including its features and functionalities.",basel_land,Archives and document management
https://www.baselland.ch/politik-und-behorden/direktionen/bildungs-kultur-und-sportdirektion/dienstleistungen-und-angebote/informatik-schulen-bl/ict-bildung/ict-sekundarschulen?searchterm=anleitung,Yes,Yes,Yes,Webpage,"Provides technical and pedagogical ICT support for schools, including guidelines for using programs or hardware.",basel_land,Education
https://www.baselland.ch/politik-und-behorden/direktionen/finanz-und-kirchendirektion/sozialamt/sozialhilfe/integrationsmassnahmen/foerderung-von-grundkompetenzen/Gesamtliste%20der%20Angebote/lernzentrum-laufen?searchterm=anleitung,No,No,Yes,,"Offers basic skills training for adults, including computer use.",basel_land,Others
https://www.baselland.ch/politik-und-behorden/direktionen/bildungs-kultur-und-sportdirektion/bildung/handbuch/organisation-schulbetrieb/finanzen/anleitungen-handouts?searchterm=anleitung,No,Yes,Yes,Webpage,Provides various forms and guidelines related to school finances.,basel_land,Education
https://www.baselland.ch/politik-und-behorden/direktionen/bildungs-kultur-und-sportdirektion/dienstleistungen-und-angebote/informatik-schulen-bl/anleitungen,Yes,Yes,Yes,Webpage,Provides various software guides and applications for schools in Basel-Landschaft.,basel_land,Education
https://www.baselland.ch/themen/i_j/info-heft/newsletter-infoheft/newsletter-1-maerz-2022-1/softphone-jabber,Yes,Yes,Yes,Webpage,Discusses the implementation of Jabber Softphone technology in the Canton of Basel-Landschaft's administration.,basel_land,E-governance and administration
https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-geoinformation/geoportal/geodienste/geoview-bl/anleitungen?searchterm=anleitung,Yes,Yes,Yes,Webpage,"Provides detailed instructions for using GeoView BL, a geoinformation system.",basel_land,Others
https://www.baselland.ch/politik-und-behorden/direktionen/bildungs-kultur-und-sportdirektion/sport/swisslos-sportfonds/formulare?searchterm=anleitung,No,No,Yes,Webpage,"Provides online forms and guidelines for applications to the Swisslos Sportfonds, including an electronic submission process.",basel_land,Others
https://www.baselland.ch/themen/i_j/info-heft/newsletter-infoheft/newsletter-1-maerz-2022-1/softphone-jabber,Yes,Yes (textual guide),Yes,PDF,"Information on the Softphone Jabber software, including installation and usage guides.",basel_land,Others
https://www.baselland.ch/politik-und-behorden/direktionen/finanz-und-kirchendirektion/steuerverwaltung/e-tax-bl/belege-und-nachreichungen,Yes,Yes (textual guide),Yes,"PDF, App (SNAP.SHARE)","Information on how to upload mandatory and optional documents in E-Tax BL, including the use of the SNAP.SHARE app for digitizing paper documents.",basel_land,Archives and document management
https://www.baselland.ch/politik-und-behorden/direktionen/finanz-und-kirchendirektion/steuerverwaltung/e-tax-bl,Yes,Yes (audiovisual guide),Yes,"Videos, PDF","Information on the E-Tax BL platform for online tax declarations, including how-to videos and integrated guides.",basel_land,Finance and taxes
https://www.baselland.ch/politik-und-behorden/direktionen/finanz-und-kirchendirektion/personalamt/arbeiten-beim-kanton-bl/downloads-dokumente-formulare-richtlinien/beurteilung-und-gewinnung,Yes,Yes (textual guide),Yes,"PDF, Videos","Information on employee appraisal forms (MAG), including technical issues, user guides, and FAQs.",basel_land,Others
https://www.baselland.ch/politik-und-behorden/direktionen/finanz-und-kirchendirektion/sozialamt/sozialhilfe/integrationsmassnahmen/internetplattform/grundkompetenzkurse/bbz-bl-ecdl-computer-und-online-grundlagen,Yes,Yes (textual guide),Yes,ECDL-Zertifikat,"Information on a computer and online basics course with Windows 10, including hardware and software basics, data management, and internet usage.",basel_land,Archives and document management
https://www.baselland.ch/politik-und-behorden/direktionen/volkswirtschafts-und-gesundheitsdirektion/amt-fur-gesundheit/gesundheitsforderung/kindheit-und-jugend/archiv/abgeschlossene-projekte/tacco-und-flip/hintergrund?searchterm=anleitung,No,Yes,Yes,Webpage,"Provides guidelines for implementing the Tacco & Flip project, focusing on movement and nutrition in schools.",basel_land,Education
https://www.baselland.ch/politik-und-behorden/direktionen/bildungs-kultur-und-sportdirektion/bildung/handbuch/unterricht/lernkultur/lehrmittel%20volksschule/lehrmittelliste-basel-landschaft?searchterm=anleitung,No,Yes,Yes,PDF,"Provides a list of educational materials for teachers, including guidelines for using Excel for sorting and filtering.",basel_land,Education
https://www.baselland.ch/politik-und-behorden/direktionen/sicherheitsdirektion/zivilrechtsverwaltung/handelsregister/stichworte4?searchterm=anleitung,No,No,Yes,PDF,Provides guidelines and instructions for various legal processes related to the Handelsregister.,basel_land,Legal services and conformity
https://www.baselland.ch/politik-und-behorden/direktionen/bildungs-kultur-und-sportdirektion/sport/unsere-angebote-und-anlaesse/sportamtag-challenge-1/Teilnahme/smartphone?searchterm=anleitung,Yes,Yes,Yes,Webpage,"Provides instructions for participating in the ""Sport am Tag Challenge"" using a smartphone app, including GPS activation.",basel_land,Others
https://www.baselland.ch/politik-und-behorden/direktionen/finanz-und-kirchendirektion/statistisches-amt/register?searchterm=software,Yes,No,Yes,Webpage,"Discusses the kantonalen Gebäude- und Wohnungsregisters (kGWR) and Personenregisters arbo, including software releases and quality assurance.",basel_land,Others
https://www.baselland.ch/politik-und-behorden/direktionen/bildungs-kultur-und-sportdirektion/dienstleistungen-und-angebote/informatik-schulen-bl/ict-bildung?searchterm=anleitung,Yes,Yes,Yes,Webpage,"Focuses on pedagogical ICT support for schools, including guidelines for integrating media and informatics into the curriculum.",basel_land,Education
https://www.baselland.ch/politik-und-behorden/direktionen/bildungs-kultur-und-sportdirektion/sport/unsere-angebote-und-anlaesse/sportamtag-challenge-1/Teilnahme/GPS%20aktivieren?searchterm=anleitung,Yes,Yes,Yes,Webpage,Data not available.,basel_land,Statistics and data analysis
https://www.baselland.ch/politik-und-behorden/direktionen/bau-und-umweltschutzdirektion/umweltschutz-energie/neobiota2/informationsmaterial-und-merkblaetter?searchterm=anleitung,No,Yes,Yes,Webpage,"Provides guidelines and information materials on invasive species, including an ""InvasivApp"" guide.",basel_land,Others
https://www.bs.ch/publikationen/polizei/digitale-sicherheit.html,Yes,Yes,Yes,PDF,Provides guidelines on digital security.,basel_stadt,Others
https://www.gd.bs.ch/dossiers-projekte/EPD-Eroeffnungen-im-GD-BS/Wie-eroeffne-ich-ein-EPD.html,Yes,Yes,No,Webpage,Provides a guide on how to open an electronic patient dossier.,basel_stadt,Others
https://www.gd.bs.ch/dossiers-projekte/EPD-Eroeffnungen-im-GD-BS/FAQ.html,,,,,"404 page, content not available.",basel_stadt,Others
https://www.itbs.bs.ch/dienstleistungen/egovernment/das-ekonto/ekonto-privat-tutorial.html,Yes,Yes,No,Webpage,Provides a detailed tutorial on how to use the eKonto.,basel_stadt,Others
https://www.itbs.bs.ch/dienstleistungen/egovernment/das-ekonto/anleitung-ekonto.html,Yes,Yes,No,Webpage,Provides a step-by-step guide for registering and using the eKonto service.,basel_stadt,Others
https://www.staatskanzlei.bs.ch/politische-rechte/wahlen-abstimmungen/e-voting/e-voting-portal.html,Yes,Yes,No,Webpage,Provides information on how to use the E-Voting portal.,basel_stadt,Others
https://www.steuerverwaltung.bs.ch/baltax-help-point.html,Yes,No,Yes,PDF,"The page provides support for BalTax, an online solution for electronic tax filing in Basel.",basel_stadt,Finance and taxes
https://www.steuerverwaltung.bs.ch/steuererklaerung/natuerliche-personen/steuererklaerung/formulare.html,Yes,Yes,Yes,PDF,"The page offers various tax forms and guides, including software for electronic tax filing.",basel_stadt,Finance and taxes
http://www.workplacebs.bs.ch/Prozesse/Neue-Software.html,Unable to determine,Unable to determine,Unable to determine,,Unable to retrieve content from the page.,basel_stadt,Others
https://www.staatsarchiv.bs.ch/ablieferung/anleitungen-formulare.html,No,Yes,Yes,PDF,"The page offers various forms and guidelines for records management, including PDF instructions on how to handle different types of documents.",basel_stadt,Archives and document management
https://www.steuerverwaltung.bs.ch/steuererklaerung/schenkungssteuer/formulare.html,Yes,Yes,Yes,PDF,"The page provides forms and software for filing gift taxes, including PDF and E-Formular options.",basel_stadt,Finance and taxes
https://www.steuerverwaltung.bs.ch/steuerwissen/steuerunterricht.html,Unable to determine,Unable to determine,Unable to determine,,Unable to retrieve content from the page.,basel_stadt,Others
https://www.gva.bs.ch/vermessung/amtliche-vermessung/lv95-transformation.html,Yes,Yes,Yes,Webpage,Discusses the transition from LV03 to LV95 coordinate systems.,basel_stadt,Others
https://www.geo.bs.ch/geodaten/geodienste/wfsbs/hilfe.html,Yes,Yes,Yes,Webpage,Provides guidelines for integrating WFS services into QGIS.,basel_stadt,Others
https://www.geo.bs.ch/geodaten/geodienste/suchdienst/hilfe.html,Yes,Yes,Yes,Webpage,Provides guidelines for using the search service to query various layers.,basel_stadt,Others
https://www.sozialhilfe.bs.ch/ueber-uns/Digitaler-Briefkasten/Anleitung-Digitaler-Briefkasten.html,Yes,Yes,Yes,Webpage,Provides a guide on how to use the digital mailbox system.,basel_stadt,Others
https://www.gva.bs.ch/geoinformation/interpolation-lv95.html,Yes,Yes,No,Webpage,The page provides information on how to use the GeoSuite software by swisstopo for coordinate transformations between LV03BS and LV95.,basel_stadt,Others
https://www.hochbau-gebaeudemanagement.bs.ch/richtlinien_vorlagen/cad.html,Yes,Yes,Yes,Webpage,"The page provides CAD guidelines and templates for architectural and building management projects, including CAD-Plan templates and DWG-Export guides.",basel_stadt,Archives and document management
https://www.bs.ch/publikationen/bewilligungen/firmenzugang.html,Yes,No,Yes,PDF,"The page offers information on a software solution for managing work and residence permits online, targeting businesses. A downloadable PDF guide is available.",basel_stadt,Others
https://www.awa.bs.ch/stellensuche-arbeitslosigkeit/jobroom-und-eservices.html,Yes,No,Yes,Webpage,"The page discusses eServices and Jobroom platforms for job seekers and employers, providing guidelines for registration and use.",basel_stadt,Others
https://www.kfoeb.bs.ch/fuer-auftraggebende.html,No,No,Yes,PDF,"The page provides guidelines and documents for public procurement processes, including PDF guides on various procedures.",basel_stadt,Purchasing and procurement
https://www.staatsarchiv.bs.ch/ablieferung/records-management/registraturplan.html,No,No,Yes,PDF,"The page provides guidelines for public records management, including a downloadable PDF on setting retention periods for documents.",basel_stadt,Archives and document management
https://www.steuerverwaltung.bs.ch/steuererklaerung/natuerliche-personen/baltax.html,Yes,Yes,Yes,"Webpage, PDF","The page provides information on BalTax, a software solution for filling out tax returns. It offers both online and downloadable versions, along with PDF and webpage guides for usage.",basel_stadt,Finance and taxes
https://www.gesundheit.bs.ch/ueber-uns/projekte/rettungskette/erste-hilfe---leben-retten/firstresponder.html,Yes,Yes,Yes,"PDF, Webpage","The page provides information on becoming a First Responder in Basel-Stadt, including the use of a specialized app for alerting and coordinating First Responders. PDF and webpage guides are available.",basel_stadt,Others
https://www.staatsarchiv.bs.ch/ablieferung/records-management.html,No,No,Yes,PDF,"The page discusses the principles and procedures for efficient records management, including guidelines for document retention and disposal. PDF guides are available for setting retention periods.",basel_stadt,Archives and document management
https://www.polizei.bs.ch/praevention/internet/fuenf-schritte-digitale-sicherheit.html,Yes,Yes,Yes,Webpage,Provides a guide on 5 Steps for Your Digital Security.,basel_stadt,Others
https://www.dsb.bs.ch/handreichungen.html,Yes,Yes,Yes,Webpage,Provides various guidelines related to data protection.,basel_stadt,Statistics and data analysis
https://www.geo.bs.ch/geodaten/geodienste/wmtsbs/hilfe.html,Yes,Yes,Yes,Webpage,Provides guidelines for integrating WMTS services into QGIS.,basel_stadt,Others
https://www.itbs.bs.ch/dienstleistungen/egovernment/das-ekonto/ekonto-firmen-tutorial.html,Yes,Yes,No,Webpage,The page provides a tutorial for companies on how to use eKonto.,basel_stadt,Others
https://www.steuerverwaltung.bs.ch/steuererklaerung/juristische-personen/steuererklarung/formulare.html,No,No,Yes,"PDF, XLS","The page provides tax forms for legal entities, some of which are in electronic formats like PDF and XLS.",basel_stadt,Legal services and conformity
http://www.workplacebs.bs.ch/Prozesse/SW-entfernen.html,,,,,Unable to retrieve content from the web page.,basel_stadt,Others
https://www.geo.bs.ch/mapbs/mapbs-einbinden.html,Yes,Yes,Yes,PDF,"The page provides instructions on how to embed MapBS, a mapping software, into websites.",basel_stadt,"Maps, infrastructures and territorial planning"
https://www.volksschulen.bs.ch/unterricht/schulentwicklung/digitalisierung_edubs-book.html,,,,,Unable to retrieve content from the web page.,basel_stadt,Others
https://www.itbs.bs.ch/dienstleistungen/egovernment/das-ekonto/faq-ekonto.html,Yes,Yes,Yes,Webpage,"The page provides a FAQ section for eKonto, a government e-service, including troubleshooting and 2-factor authentication.",basel_stadt,E-governance and administration
https://www.steuerverwaltung.bs.ch/steuererklaerung/juristische-personen/steuererklarung-b/formulare.html,No,No,Yes,"PDF, XLS","The page provides tax forms for legal entities, some of which are in electronic formats like PDF and XLS.",basel_stadt,Legal services and conformity
https://www.ed.bs.ch/ueber-das-departement/FAQ-Datendiebstahl.html,Yes,Yes,Yes,Webpage,"The page provides a FAQ section about a data theft incident affecting the Erziehungsdepartement, including cybersecurity measures and contact information for IT security.",basel_stadt,Statistics and data analysis
https://www.geo.bs.ch/geodaten/geodienste/wmsbs/hilfe.html,Yes,Yes,Yes,Webpage,"The page provides detailed instructions on how to integrate WMS services into various GIS software platforms like QGIS, ArcGIS, AutoCAD, Leaflet, and Openlayers.",basel_stadt,Others
https://www.staatskanzlei.bs.ch/politische-rechte/wahlen-abstimmungen/e-voting.html,Yes,Yes,Yes,Webpage,"The page provides comprehensive information on E-Voting in Basel-Stadt, including guidelines for people with disabilities and overseas citizens.",basel_stadt,Others
https://www.bkd.be.ch/de/start/themen/bildung-im-kanton-bern/berufsbildung/berufslehre-betrieblich-organisiert/qualifikationsverfahren/pruefungsorganisation/qv-webportal.html,No,Yes,No,Web Portal,Web portal for managing exam-related information.,bern,Others
https://www.sta.be.ch/de/start/themen/wahlen-und-abstimmungen/infos-fuer-gemeinden.html,No,No,Yes,Document,Information for municipalities on elections and referendums.,bern,Others
https://www.be.ch/de/start/dienstleistungen/medien/medienmitteilungen.html?newsID=348d6057-cae3-46b0-aeb8-97918127c5ca,No,No,Yes,Text,Page about media support and mentions Open-Source Software.,bern,Others
https://www.kaio.fin.be.ch/de/start/dienstleistungen/arbeitsplatz/zwei-faktor-authentifizierung--2fa-/neues-smartphone.html,Yes,Yes,No,Webpage,The page provides a step-by-step guide on how to set up two-factor authentication on a new smartphone or tablet.,bern,Others
https://www.be.ch/de/start/dienstleistungen/medien/medienmitteilungen.html?newsID=73e36525-fc2d-3968-956e-e4ef1d20dd55,,,,,The content of the page could not be retrieved.,bern,Others
https://www.agi.dij.be.ch/de/start/geoportal/datenmodelle/beschreibung-kantonaler-datenmodelle.html,Yes,Yes,Yes,Webpage,"Describes various data models used in the Canton of Bern for official surveying, land use planning, and other applications.",bern,"Maps, infrastructures and territorial planning"
https://www.sta.be.ch/de/start/themen/wahlen-und-abstimmungen/infos-fuer-gemeinden/wahl--und-abstimmungssoftware-bewas.html,Yes,Yes,Yes,Webpage,"Provides information, manuals, and troubleshooting tips for the BEWAS software used in elections and referendums.",bern,Others
https://www.dij.be.ch/de/start/ueber-uns/die-direktorin-stellt-sich-vor/legislaturbilanz/digitalisierung.html,Yes,Yes,Yes,Webpage,"Discusses the digital transformation of the Canton of Bern's administration, including various digital services and software solutions for citizens, municipalities, and businesses.",bern,E-governance and administration
https://www.gsi.be.ch/de/start/dienstleistungen/formulare-gesuche-bewilligungen-organisationsstruktur/gesundheitsamt-formulare-gesuche-bewilligungen/heime.html,Yes,Yes,Yes,Webpage,"Provides information on digital tools and software for care homes, including guidelines for using the eRV-Pflege portal and compatible browsers.",bern,Others
https://www.raumplanung.dij.be.ch/de/start/eplan/kartenanwendung/karte-verwenden.html,Yes,Yes,No,Webpage,Provides instructions on how to use a mapping application for planning purposes.,bern,"Maps, infrastructures and territorial planning"
https://www.kultur.bkd.be.ch/de/start/themen/kulturfoerderung/kulturvermittlung/ausserschulische-kulturvermittlung/Kulturprojekte-fruehkindliche-Bildung/anleitung-wie-stelle-ich-ein-gesuch.html,Yes,Yes,No,Webpage,Provides a step-by-step guide on how to submit a cultural project application through the Canton of Bern's cultural promotion portal.,bern,Human resources
https://www.akvb-gemeinden.bkd.be.ch/de/start/angebote-der-gemeinde/tagesschulangebote/tagesschulangebote-administrieren/gebuehren-fuer-tagesschulen.html,Yes,Yes,Yes,Webpage,"Discusses the use of ""kiBon,"" a software for managing day school applications and parental fees, and provides guides for its use.",bern,Education
https://www.kaio.fin.be.ch/de/start/themen/rechtliche-grundlagen/ict-standards.html,Yes,Yes,No,Webpage,Provides guidelines for the standardization of ICT solutions and platforms within the Canton administration.,bern,E-governance and administration
https://www.agi.dij.be.ch/de/start/kataster/oereb-kataster/informationen-fuer-gemeinden/pruefkarte.html,Yes,Yes,No,Webpage,"Provides guidelines for municipalities to verify data related to land use planning, noise sensitivity levels, and water areas via a verification map (Prüfkarte).",bern,"Maps, infrastructures and territorial planning"
https://www.police.be.ch/de/start/dienstleistungen/informationen-fuer-gemeinden--partner--bedrohungsmanagement/fachstelle-alarmierung.html,Yes,Yes,Yes,Webpage,"Provides guidelines and information on alarm systems and their administration, including software like WinFAP for fire department administration.",bern,E-governance and administration
https://www.staatsarchiv.sta.be.ch/de/start/benutzung/anleitung-recherche-im-online-inventar.html,Yes,Yes,No,Webpage,"Provides a guide on how to search the online inventory of the State Archives, including various search options and functionalities.",bern,Archives and document management
https://www.be.ch/de/start/dienstleistungen/medien/medienmitteilungen.html?newsID=069f9867-6c76-3721-b606-4a96997c21dd,Yes,No,Yes,Webpage,"Discusses new general terms and conditions for procurement, including software guidelines from the Swiss Informatics Conference (SIK).",bern,Purchasing and procurement
https://www.be.ch/de/start/dienstleistungen/medien/medienmitteilungen.html?newsID=6099896a-2335-31d7-836d-15c6c660bed5,Yes,No,Yes,Webpage,Discusses the use of software for monitoring mobile antenna power levels and mentions the TaxMe-Portal for electronic tax services.,bern,Finance and taxes
