page_link,page_is_about_software,page_is_software_guide,page_contains_software_guide,type_of_software_guide,page_content,canton,page_topic
https://www.be.ch/de/start/dienstleistungen/medien/medienmitteilungen.html?newsID=6406fd0d-ea02-3f8a-af15-b4c88e80de2a,Yes,No,Yes,Webpage,"Discusses the development of a digital solution for organizing and documenting COVID-19 vaccinations, including online registration and data import into Contact Tracing software.",bern,Archives and document management
https://www.bst.bkd.be.ch/de/start/themen/lern-arbeitstechniken/studienspezifische-techniken/arbeiten-schreiben.html,No,No,Yes,Webpage,"Offers tips on structuring the writing process for scientific work, mentions the use of special software for data collection and processing.",bern,Statistics and data analysis
https://www.police.be.ch/de/start/dienstleistungen/praeventionsunterricht-an-schulen.html,No,No,Yes,Webpage,"Discusses prevention education in schools, including a section on digital media that covers safe internet behavior and potential dangers.",bern,Communication and collaboration
https://www.kaio.fin.be.ch/de/start/themen/rechtliche-grundlagen/publikationen.html,Yes,No,Yes,PDF (Gutachten),"Page discusses legal aspects of KAIO's activities, including the use of Open Source Software in public administration.",bern,Legal services and conformity
https://www.be.ch/de/start/dienstleistungen/medien/medienmitteilungen.html?newsID=69f66c57-6973-3ca4-98e9-1faabf79337f,Yes,No,Yes,PDF (Tourismuspolitische Strukturen für den Kanton Bern),Page discusses the Berner Tourism Day and mentions the role of software in tourism marketing and events.,bern,Culture and tourism
https://www.faechernet.bkd.be.ch/de/start/uebergeordnete-themen/1-zyklus-spezifisches/dokumentation.html,Yes,Yes,Yes,Webpage,"Information about SWITCHportfolio, a web-based tool for teachers to document classroom observations.",bern,Archives and document management
https://www.be.ch/de/start/dienstleistungen/medien/medienmitteilungen.html?newsID=95eed467-1dec-3c1d-888e-7e9713195120,Yes,Yes,Yes,Webpage,"The page discusses new services offered by the Cantonal Tax Administration, including TaxMe-Online Tour, a guide for filling out tax forms electronically.",bern,E-governance and administration
https://www.cyber.police.be.ch/de/start/aktuelle-phaenomene/e-banking-trojaner.html,Yes,Yes,Yes,Webpage,"The page provides information on E-Banking Trojans, how they operate, and offers guidelines for protection against such malware.",bern,Others
https://www.bauen.dij.be.ch/de/start/baubewilligungsverfahren/eBau/projektseite.html,,,,,"404 page, content not available.",bern,Others
https://www.agi.dij.be.ch/de/start/kataster/oereb-kataster/zugang-zu-oereb-informationen/geoportalkarte-oereb-kataster.html,Yes,Yes (webpage guide),No,Webpage,The page provides instructions on how to use the Geoportal map application for ÖREB-Kataster topics in the Kanton Bern.,bern,"Maps, infrastructures and territorial planning"
https://www.kaio.fin.be.ch/de/start/dienstleistungen/arbeitsplatz/zwei-faktor-authentifizierung--2fa-/pw-reset1.html,Yes,Yes,No,Webpage guide,Provides instructions for resetting passwords using two-factor authentication.,bern,Others
https://www.agi.dij.be.ch/de/start/dienstleistungen/check-service.html,Yes,Yes,No,Webpage guide,Describes various check-services for data verification in official surveys and land-use planning.,bern,"Maps, infrastructures and territorial planning"
https://www.gsi.be.ch/de/start/news/newsletter-rundschreiben/corona-newsletter-sozialmedizinische-institutionen-und-spitex/newsletter-zu-covid-19-vom-28--oktober-2021.html,,,,,"404 page, content not available.",bern,Others
https://www.kantonsstrassen-projekte.bvd.be.ch/de/start/region-berner-mittelland/verkehrsmanagement-region-bern-nord/newsletter-vom-maerz-2021-vm-region-bern-nord.html,Yes,No,Yes,Webpage guide,"Discusses the implementation of a traffic management system in the Bern North region, including software for intelligent traffic control.",bern,Archives and document management
https://www.kaio.fin.be.ch/de/start/dienstleistungen/arbeitsplatz/zwei-faktor-authentifizierung--2fa-/pin-reset.html,Yes,Yes,No,Webpage guide,Provides a step-by-step guide for resetting the PIN in a two-factor authentication system.,bern,Others
https://www.gemeinden.dij.be.ch/de/start/arbeitshilfen/gemeinderecht.html,No,No,Yes,Webpage guide,"Provides various work aids for municipal law, including a guide for digital archiving.",bern,Legal services and conformity
https://www.gl.ch/public-newsroom.html/31/news/4243/newsarchive/1,Yes,Yes,No,Web Application,"The page introduces a new mobile website for the Kanton Glarus, detailing its features and how to use it.",glarus,Others
https://www.gl.ch/public-newsroom.html/31/news/4252/newsarchive/1,Yes,Yes,No,Web Application,"The page introduces a new mobile website for the Kanton Glarus, detailing its features and how to use it.",glarus,Others
https://www.gl.ch/verwaltung/bildung-und-kultur/hoeheres-schulwesen-und-berufsbildung/berufsbildung/portal-fuer-lehrbetriebe.html/1702,Yes,No,Yes,Web Application (upcoming),"The page introduces a new portal for vocational training providers, mentioning that a guide for using the portal will be available soon.",glarus,Others
https://www.gl.ch/verwaltung/bau-und-umwelt/umwelt-wald-und-energie/umweltschutz-und-energie/umweltschutz/biologische-sicherheit/invasive-neophyten.html/6497,No,No,Yes,Web Platform,The page provides information on invasive plant species in Kanton Glarus and mentions a web platform for reporting such species.,glarus,Others
https://www.gl.ch/verwaltung/bildung-und-kultur/kultur/landesarchiv/anleitung-mobile-sitzungsvorbereitung.html/4920,No,Yes,Yes,PDF,Guide for mobile meeting preparation.,glarus,Others
https://www.gr.ch/DE/institutionen/verwaltung/dfg/stv/steuererklaerung/gewinn_und_kapitalsteuer/steuerperiode_2011/Seiten/software.aspx,Yes,Yes (webpage guide),No,Webpage,"The page provides information about the declaration software ""SofTax GR 2011 JP"" for tax returns related to profit and capital tax for legal entities, including download links and support details.",graubunden,Legal services and conformity
https://www.gr.ch/DE/institutionen/verwaltung/dfg/stv/steuererklaerung/einkommens_und_vermoegenssteuer/steuerperiode_2008/Seiten/software.aspx,Yes,Yes (webpage guide),No,Webpage,"The page provides information about the declaration software ""SofTax GR 2008 NP"" for the tax returns related to income and wealth tax for individuals in the canton of Graubünden, including download links, support details, and licensing options.",graubunden,Finance and taxes
https://kunstmuseum.gr.ch/de/digital/audioguide/Seiten/Start.aspx,Yes (Audioguide),Yes (audiovisual guide),No,Audio,Provides free podcasts as audioguides for selected works in the Bündner Kunstmuseum collection.,graubunden,Culture and tourism
https://raetischesmuseum.gr.ch/de/sammlung/objektdesmonats/Seiten/odm_oktober_Speichertelefon.aspx,No,Yes,No,Webpage,Page about a historical telephone model with computing capabilities.,graubunden,Others
https://www.gr.ch/DE/institutionen/verwaltung/ekud/avs/Volksschule/Lehrplan21_MI_Musterkonzept_rm.docx,Yes,No,Yes,Webpage (Handreichung Medien und Informatik),"A document outlining the concept for media and computer science education in schools, including guidelines for handling electronic devices, software, and data security.",graubunden,Archives and document management
https://www.gr.ch/DE/institutionen/verwaltung/djsg/afm/dienstleistungen/PKI/Seiten/CardOS-API-Middleware.aspx,Yes,Yes (webpage guide),No,Webpage,"Information about CardOS API, a software that enables cryptographic applications to communicate and authenticate with CardOS Smart-Cards. The page includes details about hardware and software requirements, compatibility, and contact information for download inquiries.",graubunden,Others
https://www.gr.ch/DE/Medien/Mitteilungen/MMStaka/2019/Seiten/2019020702.aspx,,,,,"Unfortunately, the content of this page could not be retrieved. Please let me know if you would like me to attempt to access it again or provide assistance with something else.",graubunden,Others
https://www.gr.ch/DE/institutionen/verwaltung/dvs/alt/aktuelles/SitePages/Homepage.aspx,,,,,Content could not be retrieved.,graubunden,Others
https://www.gr.ch/DE/institutionen/verwaltung/ekud/afk/sag/dokumentation/digitaleVitrine/Seiten/DeutscheKurrentschrift.aspx,,,,,Unable to retrieve content,graubunden,Others
https://www.gr.ch/DE/institutionen/verwaltung/diem/awn/naturgefahren/naturgefahren-management/Seiten/3_1_3_ereigniskataster.aspx,,,,,Unable to retrieve content,graubunden,Others
https://www.gr.ch/DE/Medien/Mitteilungen/MMStaka/2003/Seiten/DE_15835.aspx,No,No,Yes,Software,"The page discusses the preparations for the National Council elections in Graubünden in 2003, including the use of electronic data transmission and software for the collection and evaluation of election results.",graubunden,Statistics and data analysis
https://www.gr.ch/DE/institutionen/verwaltung/diem/ajf/fischerei/Fischen-in-Graubuenden/Seiten/Fischerei-App.aspx,Unable to Determine,Unable to Determine,Unable to Determine,,No content available for analysis.,graubunden,Statistics and data analysis
https://www.gr.ch/DE/institutionen/verwaltung/ekud/anu/themen/abfaelle/abfallarten/Seiten/sonderabfaelle.aspx,Unable to Determine,Unable to Determine,Unable to Determine,,No content available for analysis.,graubunden,Statistics and data analysis
https://kunstmuseum.gr.ch/de/info/news/Seiten/Kunst-am-Mittag-Giaco-Bergbach.aspx,Unable to Determine,Unable to Determine,Unable to Determine,,"404 page, no content available for analysis.",graubunden,Statistics and data analysis
https://www.gr.ch/DE/institutionen/verwaltung/diem/awn/wald/3_4_waldoekologie/naturschutz/Seiten/3_4_3_2_kantonale_ziele.aspx,Unable to Determine,Unable to Determine,Unable to Determine,,No content available for analysis.,graubunden,Statistics and data analysis
https://www.gr.ch/DE/institutionen/verwaltung/dfg/stv/steuererklaerung/quellensteuer/steuerperiode_2015/Seiten/software.aspx,Yes,Yes,No,Webpage,"Information about SofTax QUEST 2015, a tax declaration software, including its system requirements.",graubunden,Finance and taxes
https://www.gr.ch/Deutsch/Institutionen/Parlament/Protokolle_Sessionen/oktober2000.cfm.htm,No,No,Yes,PDF,"Grossratsprotokoll Oktober 2000 - Session including various topics such as revisions of laws, motions, and interpellations, with a mention of Deklarationssoftware for tax declarations.",graubunden,Legal services and conformity
https://www.gr.ch/DE/institutionen/verwaltung/dfg/stv/mitteilungen/Seiten/MedienmitteilungVideo.aspx,No,Yes (audiovisual guide),No,Video,"Information about filling out tax returns electronically in Graubünden, with a video guide to help reduce administrative effort.",graubunden,Finance and taxes
https://www.gr.ch/DE/institutionen/parlament/organisation/2022-2026/DokumentationListen/Anwender-Doku-Mitglieder-GrosserRat.docx,Yes,Yes,No,Document,Documentation for members of the Grosser Rat.,graubunden,Archives and document management
https://www.gr.ch/DE/institutionen/verwaltung/diem/aev/dokumentation/VDokumente/Verh%C3%A4ltnism%C3%A4ssigkeitspr%C3%BCfung%20v.0.5.xlsx,Unable to Determine,Unable to Determine,Unable to Determine,,Unable to retrieve content.,graubunden,Others
https://www.gr.ch/DE/institutionen/verwaltung/diem/tba/flv/dokumentation/hblv/Seiten/montageanleitungen.aspx,Unable to Determine,Unable to Determine,Unable to Determine,,Unable to retrieve content.,graubunden,Others
https://www.gr.ch/DE/institutionen/verwaltung/dfg/stv/steuererklaerung/quellensteuer/steuerperiode_2011/Seiten/software.aspx,Yes,Yes,No,Webpage,"Discusses Deklarationssoftware ""SofTax QUEST 2011"" for tax accounting.",graubunden,Finance and taxes
https://www.gr.ch/DE/institutionen/verwaltung/djsg/ga/coronavirus/info/coronatest/aktuelles/Seiten/20211103.aspx,No,Yes,No,Webpage,Provides a step-by-step guide for issuing COVID-19 certificates.,graubunden,Others
https://www.gr.ch/DE/Medien/Mitteilungen/MMStaka/2000/Seiten/DE_14109.aspx,No,No,Yes,Software,"The page announces the retirement of Paul Kieni, who served 40 years in vocational education in Graubünden, and highlights his contributions, including the development of vocational training software.",graubunden,Education
https://www.vwbz.ch/Betriebliche_Bildung_inkl_PE_und_ALS/Plattformen,Yes,No,Yes,Text,"The page provides information on various platforms used for vocational training, including login instructions and guides for both learners and trainers.",lucerne,Others
https://steuern.lu.ch/,No,No,Yes,Downloadable Software,"The page provides information on tax matters in Kanton Luzern, including downloadable tax software.",lucerne,Finance and taxes
https://www.vwbz.ch/Begriffe_A_Z,No,No,Yes,Textual Guide,"The page provides a glossary of terms related to vocational training, including guides for using OneNote and Zoom.",lucerne,Others
https://informatik.lu.ch/,Yes,Yes,Yes,Textual Guide,"The page is focused on ICT training and various technology projects, including software solutions for public administration in Kanton Luzern.",lucerne,E-governance and administration
https://www.vwbz.ch/Betriebliche_Bildung_inkl_PE_und_ALS,No,No,Yes,Textual Guide,"The page discusses vocational training in public administration, including a quick guide for the VWBZ platform.",lucerne,E-governance and administration
https://www.vwbz.ch/Ueberbetriebliche_Kurse,No,No,Yes,Textual Guide,"The page discusses inter-company courses in public administration, including guides for using OneNote and Zoom.",lucerne,E-governance and administration
https://www.vwbz.ch/BiVo_2023/Extranet,Yes,Yes,Yes,Textual Guide,"The page discusses the mandatory use of the Extranet platform for vocational training starting in 2023, including guides for user registration and program setup.",lucerne,Others
https://www.ow.ch/_rte/publikation/9885,Yes,Yes (webpage guide),No,PDF,"The page provides a brief guide titled ""Steuerverwaltung Neuschätzung Kurzanleitung,"" an external user manual for the application of the online portal related to tax reassessment in Obwalden, Switzerland, available for download.",obwalden,Finance and taxes
https://www.ow.ch/_rte/publikation/31438,Yes,Yes (webpage guide),No,PDF,"The page provides an instruction guide titled ""ABACUS Anleitung E-Bilanz CH,"" a manual for exporting the E-Balance CH from ABACUS for import into CleverTax, available for download.",obwalden,Finance and taxes
https://www.ow.ch/_rte/publikation/26152,Yes,Yes (webpage guide),No,Webpage,Instructions for the download and installation of Obwalden Tax for legal entities.,obwalden,Legal services and conformity
https://www.ow.ch/_rte/onlinedienst/1142,No,Yes (webpage guide),No,Webpage,Instructions for filling out clearance forms.,obwalden,Others
https://www.ow.ch/_rte/abstimmung/3441,No,No,Yes (audio guide),Audio,"Information about the cantonal referendum in Obwalden on September 25, 2016, including audio files for the visually impaired.",obwalden,Archives and document management
https://www.ow.ch/_rte/publikation/29710,No,Yes (audio guide),No,Audio,"Audio explanations for the cantonal referendum in Obwalden on September 25, 2022, available for download in ZIP format.",obwalden,Others
https://www.ow.ch/_rte/publikation/3949,Yes,Yes (webpage guide),No,Webpage,"Information about Obwalden Tax 2021 for legal entities, including download links for Windows, Mac, and Linux, and support details from the software manufacturer Ringler Informatik AG.",obwalden,Legal services and conformity
https://www.ow.ch/_rte/publikation/7097,No,Yes (webpage guide),No,PDF,"The page provides a guide on how to fill out deforestation requests for forests, including a downloadable PDF form and contact information for the responsible department.",obwalden,Others
https://www.ow.ch/_rte/publikation/1222,No,Yes (webpage guide),No,PDF,"The page offers a brochure explaining the system of job descriptions, annual performance evaluations, and subsequent support measures for employees of the Canton of Obwalden, available as a downloadable PDF.",obwalden,Others
https://www.ow.ch/_rte/publikation/17113,No,Yes (webpage guide),No,PDF,"The page provides an instruction guide for the overview list of cultural spaces, available as a downloadable PDF.",obwalden,Others
https://www.ow.ch/_rte/publikation/26152,Yes,Yes (webpage guide),No,PDF,"The page provides an instruction guide for downloading and installing ""Obwalden Tax"" for legal entities, available as a downloadable PDF.",obwalden,Legal services and conformity
https://www.ow.ch/_rte/abstimmung/4325,No,No,Yes (audio guide),Audio,"The page provides information about a public referendum and replacement election held in Obwalden on March 12, 2023, including details on the proposals, results, and related documents. It also offers downloadable audio explanations in ZIP format.",obwalden,Archives and document management
https://www.ow.ch/_rte/onlinedienst/1142,No,Yes (webpage guide),No,Webpage,"The page provides an instruction guide for filling out deforestation forms, including contact information for the responsible department.",obwalden,Others
https://www.ow.ch/_rte/onlinedienst/3964,Yes,No,Yes,Webpage,"The page provides information about the electronic tax declaration system in the Canton of Obwalden, including links to guides and instructions for individuals and legal entities.",obwalden,Legal services and conformity
https://www.ow.ch/_rte/publikation/31541,No,No,Yes,Audio,"Audio explanations for the referendum held on 12th March 2023 in Obwalden, available for download in ZIP format, compatible with ""Daisy-Leser"" devices and software.",obwalden,Others
https://www.ow.ch/_rte/abstimmung/3489,No,No,Yes,Audio,"Information about the referendum held in Obwalden on 26th November 2017, including details on the cantonal proposal for a Nachtrag zur Kantonsverfassung (Citizenship), and the results. Audio explanations are available for download.",obwalden,Others
https://www.ow.ch/_rte/abstimmung/3304,No,No,Yes,Audio,"Information about the referendum held in Obwalden on 28th September 2014, including details on federal and cantonal proposals and results. Audio explanations are available for download.",obwalden,Others
https://www.ow.ch/_rte/publikation/29710,No,No,Yes,Audio,"Information about audio explanations for a voting event on September 25, 2022, in the Kanton of Obwalden, Switzerland, available for download in ZIP format.",obwalden,Others
https://www.ow.ch/_rte/publikation/3949,Yes,Yes,Yes,Webpage,"Information about ""OBWALDEN TAX"" software for legal entities, including download links for different operating systems and an installation guide.",obwalden,Legal services and conformity
https://www.ow.ch/_rte/abstimmung/3308,No,No,Yes,Audio,"Information about a voting event on November 30, 2014, in the Kanton of Obwalden, Switzerland, including federal and cantonal proposals and results. Audio files for the cantonal voting materials are available for download.",obwalden,Archives and document management
https://www.ow.ch/_rte/abstimmung/3719,No,No,Yes,Audio,"Information about a voting event on May 19, 2019, in the Kanton of Obwalden, Switzerland, including federal and cantonal proposals and results. Audio files for the cantonal voting materials are available for download.",obwalden,Archives and document management
https://www.ow.ch/_rte/abstimmung/4127,No,No,Yes,Audio,"Information about a voting event on November 28, 2021, in the Kanton of Obwalden, Switzerland, including federal and cantonal proposals and results. Audio files for the cantonal voting materials are available for download.",obwalden,Archives and document management
https://www.ow.ch/_rte/amt/1655,Yes,Yes,Yes,Webpage,"Information about the Support & IT department of the tax administration in the Kanton of Obwalden, Switzerland, including details on eTax OW and Obwalden Tax software for electronic tax declarations.",obwalden,E-governance and administration
https://www.ow.ch/_rte/publikation/9885,No,Yes (webpage guide),No,PDF,"The page provides a brief guide for the reassessment process, specifically an external user manual for the application of the online portal related to tax administration in Obwalden, Switzerland.",obwalden,E-governance and administration
https://www.ow.ch/_rte/publikation/31438,Yes,Yes (webpage guide),No,PDF,"The page provides an instruction manual for exporting the E-Balance CH from ABACUS for import into CleverTax, related to tax administration in Obwalden, Switzerland.",obwalden,E-governance and administration
https://www.ow.ch/_rte/onlinedienst/3964,Yes,Yes (webpage guide),No,Webpage,"The page provides information about the electronic tax filing system in Obwalden, Switzerland, including details about eTax OW for individuals and Obwalden Tax for legal entities, along with support contacts and instructions.",obwalden,Legal services and conformity
https://www.ow.ch/_rte/publikation/15107,No,No,Yes,PDF,"The page offers a downloadable PDF guide titled ""IBB-Wegleitung SODK Ost+ 2019.""",obwalden,Others
https://www.ow.ch/_rte/dienst/2995,No,No,Yes,Brochure,"The page discusses labor laws and youth protection, offering downloadable brochures.",obwalden,Legal services and conformity
https://www.ow.ch/_rte/dienst/4074,No,No,Yes,Wegleitung (Guide),"The page discusses youth labor laws and health protection, offering a guide on the subject.",obwalden,Legal services and conformity
https://www.ur.ch/_rte/dienst/4118,No,No,Yes,PDF,The page provides tax forms and guidelines for legal entities for the year 2022.,uri,Legal services and conformity
https://www.ur.ch/_rte/dienst/3869,No,No,Yes,PDF,The page provides tax guidelines for natural persons for the year 2022.,uri,Finance and taxes
https://www.ur.ch/_rte/link/1660,No,Yes,No,Webpage,The page provides a guide on occupational safety and health regulations.,uri,Legal services and conformity
https://www.ur.ch/_rte/dienst/3834,No,Yes,Yes,PDF,The page provides tax forms and guidelines for legal entities for the year 2021.,uri,Legal services and conformity
https://www.ur.ch/_rte/publikation/7091,No,Yes,Yes,PDF,The page provides forms and guidelines for the annual Swisslos survey.,uri,Others
https://www.ur.ch/_rte/publikation/6533,No,Yes (webpage guide),No,PDF,"The page provides a publication titled ""Anleitung Scharhag,"" a construction guide issued by the Office for Spatial Development in the Canton of Uri, Switzerland, on 18th March 2013.",uri,Others
https://www.ur.ch/_rte/dienst/7643,Yes,No,Yes (webpage guide),Webpage,"The page provides a direct link to the login page for eTax.UR, an electronic tax filing system in the Canton of Uri, Switzerland. It also offers assistance and instructions for using the platform.",uri,Finance and taxes
https://www.ur.ch/_rte/publikation/18961,Yes,Yes (webpage guide),Yes (webpage guide),"PDF, Video","The page provides an instruction manual for AgriGIS, a GIS tool used in agriculture in the Canton of Uri, Switzerland. The guide is available in PDF format, and explanatory videos are also linked on the page.",uri,"Environment, agriculture and natural resources"
https://www.ur.ch/_rte/publikation/8972,No,Yes (webpage guide),No,PDF,"The page provides a short guide related to Geo Uri, with a downloadable PDF document titled ""Kurzanleitung geo.ur.ch."" It also mentions information about outdated browser versions and recommends updating to a current browser.",uri,Archives and document management
https://www.ur.ch/_rte/dienst/7174,No,No,Yes (audiovisual guide),Video,"The page provides information on environmental protection in private boating and shipping, including guidelines for boat cleaning to prevent the spread of invasive species. It also includes links to explanatory videos from the Federal Office for the Environment (BAFU) on water sports and boat cleaning.",uri,"Environment, agriculture and natural resources"
https://www.ur.ch/_rte/publikation/18949,Yes,Yes (audiovisual guide),Yes,Video,"The page provides instructional videos for AgriGIS, including guides on changing the type of use, dividing a usage area, creating a usage area within an existing one, and other related functionalities.",uri,Others
https://www.ur.ch/_rte/dienst/4912,Yes,Yes (webpage guide),Yes,Webpage,"The page provides information about fishing in the Canton of Uri, Switzerland, including details about the Fishven Uri App, an E-Fishing patent system. It offers an online shop for fishing permits and a digital platform for recording fishing activities, with guides and FAQs available for users.",uri,Others
https://www.ur.ch/_rte/dienst/4062,Yes,Yes (webpage guide),No,PDF,"The page provides information and a downloadable PDF guide for registering for eBill (electronic billing) with banks or the post in the Canton of Uri, Switzerland.",uri,Others
https://www.ur.ch/_rte/dienst/6683,Yes,No,Yes,PDF,"The page provides information about fraudulent support calls, commonly known as the ""MICROSOFT scam."" It details a form of cyber fraud where criminals pose as Microsoft or other IT company employees, claiming to have discovered a severe security issue on the victim's computer. The page includes downloadable PDF documents with facts and prevention measures related to this type of fraud.",uri,Archives and document management
https://www.ur.ch/_rte/onlinedienst/3841,Yes,Yes (webpage guide),No,Webpage,"The page provides an online guide for redeeming a promo code, with contact information for the Civil Protection Department (ZSO URI) in the Canton of Uri, Switzerland.",uri,Others
https://zg.ch/de/steuern-finanzen/steuern/natuerliche-personen/steuererklaerung-ausfuellen,Yes,Yes (webpage guide),No,Webpage,"The page provides information about eTax.zug, a software for electronically filling out tax returns for natural persons in Zug, Switzerland. It includes download links, instructions, and details about the electronic submission process.",zug,Finance and taxes
https://zg.ch/de/wirtschaft-arbeit/handelsregister/neueintragung/elektronischer-geschaeftsverkehr,No,No,Yes,Webpage,"Instructions on how to submit electronic applications and documents to the Handelsregisteramt, including requirements for a qualified electronic signature and the use of specific software for signature validation.",zug,Archives and document management
https://zg.ch/de/news/news~_2021_11_Neues-Online-Portal-fuer-Lotteriefonds--und-Sportfonds-Gesuche-lanciert~,No,No,Yes,Video,"The page announces a new online portal for applications for financial contributions from the Lottery and Sports Funds in the Canton of Zug. The entire process is now digital, and an audiovisual guide is provided to assist users.",zug,Finance and taxes
https://zg.ch/de/steuern-finanzen/steuern/juristische-personen/steuererklaerung-ausfuellen,Yes,Yes (webpage guide),Yes,Webpage,"Information about the eTax.zug software for legal entities, including instructions on how to fill out tax returns electronically, download links for different operating systems, and related forms and guides.",zug,Legal services and conformity
https://www.baselland.ch/politik-und-behorden/direktionen/bildungs-kultur-und-sportdirektion/dienstleistungen-und-angebote/informatik-schulen-bl/von-a-z,Yes,Yes,Yes,Webpage,,basel_land,Others
https://www.baselland.ch/politik-und-behorden/direktionen/bildungs-kultur-und-sportdirektion/dienstleistungen-und-angebote/informatik-schulen-bl/ict-bildung/ict-primarschulen/unterrichtsmaterial/ideenpool-ict-unterricht/lernsoftware-apps,Yes,No,Yes,Webpage,,basel_land,Others
https://www.gr.ch/DE/Medien/Mitteilungen/MMStaka/1998/Seiten/DE_13626.aspx,No,No,Yes,Software for data collection,,graubunden,Others
https://www.gr.ch/DE/Medien/Mitteilungen/MMStaka/2005/Seiten/DE_16855_i.aspx,Yes,No,Yes,Tax software,,graubunden,Others
https://www.gr.ch/DE/Medien/Mitteilungen/MMStaka/2011/Seiten/2011020401.aspx,Yes,No,Yes,Géoclip software for statistical data,,graubunden,Others
https://www.baselland.ch/politik-und-behorden/direktionen/bildungs-kultur-und-sportdirektion/dienstleistungen-und-angebote/informatik-schulen-bl/von-a-z,Yes,Yes,Yes,Webpage,,basel_land,Others
https://www.baselland.ch/politik-und-behorden/direktionen/bildungs-kultur-und-sportdirektion/dienstleistungen-und-angebote/informatik-schulen-bl/ict-bildung/ict-primarschulen/unterrichtsmaterial/ideenpool-ict-unterricht/lernsoftware-apps,Yes,No,Yes,Webpage,,basel_land,Others
https://www.gr.ch/DE/Medien/Mitteilungen/MMStaka/1998/Seiten/DE_13626.aspx,No,No,Yes,Software for data collection,,graubunden,Others
https://www.gr.ch/DE/Medien/Mitteilungen/MMStaka/2005/Seiten/DE_16855_i.aspx,Yes,No,Yes,Tax software,,graubunden,Others
https://www.gr.ch/DE/Medien/Mitteilungen/MMStaka/2011/Seiten/2011020401.aspx,Yes,No,Yes,Géoclip software for statistical data,,graubunden,Others
