page_link;page_is_about_software;page_is_software_guide;page_contains_software_guide;guide_format;guide_topic;page_content;canton
https://volksschulbildung.lu.ch/unterricht_organisation/uo_planen_org_ilink/uo_po_schulbibliothek;Yes;No;No;;;The page discusses the role of school libraries and mentions the use of library software for cataloging and management.;lucerne
https://ksseetal.lu.ch/Dokumente;No;No;No;;;The page provides various documents and regulations related to the Kantonsschule Seetal.;lucerne
https://immobilien.lu.ch/download;No;No;No;;;The page offers various downloadable documents related to real estate and property management.;lucerne
https://gerichte.lu.ch/recht_sprechung/lgve/Ajax?EnId=10976;No;No;No;;;The page discusses a legal case related to public procurement for a new theater in Luzern.;lucerne
https://finanzen.lu.ch/feedback_formular;No;No;No;;;The page provides a feedback form for the Department of Finance in Luzern.;lucerne
https://kssursee.lu.ch/Reglemente;No;No;No;;;The page provides various regulations and guidelines for Kantonsschule Sursee, including those for IT usage but not specifically about software.;lucerne
https://steuern.lu.ch/publikationen/nav_wegleitungen/we_selbstaendigerwerbende;No;No;No;;;The page provides tax guidelines and forms for self-employed individuals, including those in agriculture.;lucerne
https://www.lu.ch/verwaltung/BKD/Medienmitteilungen_Schuljahr_2019_20/Archiv_Medienmitteilungen/Medienmitteilungen_Schuljahr_2021_2022;Yes;No;No;;;The page contains an archive of media releases for the school year 2021/2022, including a section about the procurement of school administration software.;lucerne
https://ksberomuenster.lu.ch/termine_news/veranstaltungen/veranstatlungen_sj_2022_23/praesentation_maturaarbeiten_2022;No;No;No;;;The page discusses the presentation of Matura works by students.;lucerne
https://veterinaerdienst.lu.ch/tierarzneimittel/downloads;No;No;No;;;The page provides various forms and guidelines related to veterinary medicine.;lucerne
https://weltvonmorgen-beruf.lu.ch/01_Digitale_Schlusspruefung_ABU;Yes;No;No;;Education;The page discusses the digitalization of final exams in general education courses.;lucerne
https://staatsarchiv.lu.ch/ueber_uns/ansprechpersonen;No;No;No;;;The page provides contact information for various departments within the State Archives.;lucerne
https://polizei.lu.ch/praevention/verkehrspraevention/unterrichtsprogramme/weitere_unterrichte;No;No;No;;;The page outlines various educational programs offered by the Luzerner Police.;lucerne
https://informatik.lu.ch/Aktuelle_Projekte/SAFe;Yes;No;Yes;Video;Statistics and data analysis;The page discusses the adoption of the Scaled Agile Framework.;lucerne
https://sport.lu.ch/j_s/sportdb;Yes;No;No;;Health;The page mentions the operation of the National Sports Database.;lucerne
https://darmkrebsvorsorge.lu.ch/Leistungserbringende/Schulung;Yes;Yes;Yes;Video;Health;The page provides training videos for the MC-SIS software.;lucerne
https://steuern.lu.ch/steuererklaerung/steuererklaerung_natp;Yes;No;Yes;Webpage;Finance and taxes;The page provides information on tax declaration software for individuals.;lucerne
https://beruf.lu.ch/Dokumente_Formulare_Links?theme=&type=098A1E71162347319CBF7B929001813B&publisher=00000000000000000000000000000000&tag=;No;No;No;;;The page provides various documents, forms, and links related to vocational and further education.;lucerne
https://gerichte.lu.ch/rechtsgebiete/ehe_und_familie/unterhalt/wird_nicht_bezahlt/bevorschussung;No;No;No;;;The page provides information on child support advances.;lucerne
https://ksberomuenster.lu.ch/Unterricht/projekte/Sondertage/2021_de_improvisaitonstheater;No;No;No;;;The page discusses an improvisation theater event for students.;lucerne
https://ksalpenquai.lu.ch/ICT/Software;Yes;No;No;;;The page provides information on how students can download Microsoft Office and Adobe products for free.;lucerne
https://gemeinden.lu.ch/Zivilstandswesen;No;No;No;;;The page discusses services offered by the Department of Municipalities in the area of civil status.;lucerne
https://migration.lu.ch/Besuch_Visum/Besuchsaufenthalt_und_Einladung;No;No;No;;;The page provides information on visa-free and visa-required stays in Switzerland.;lucerne
https://ksalpenquai.lu.ch/service/Kopieren_und_Drucken;Yes;Yes;Yes;Web;Education;The page provides a guide on how to use the PaperCut software for printing and copying at the school.;lucerne
https://www.lu.ch/kr/weitere_informationen/fc_kantonsrat/Archiv;No;No;No;;;The page discusses the activities and achievements of the FC Kantonsrat.;lucerne
https://ksalpenquai.lu.ch/ICT;Yes;Yes;Yes;Web;Education;The page provides information on two-factor authentication for Microsoft 365.;lucerne
https://steuern.lu.ch/steuerberaterinnen/stb_at_lohnausweis;Yes;Yes;Yes;Web;Finance and taxes;The page provides a guide on using the eLohnausweis SSK software for creating salary statements.;lucerne
https://volksschulbildung.lu.ch/unterricht_organisation/uo_beurteilen/uo_be_zeug_lehreroffice;Yes;Yes;Yes;Web;Education;The page provides a comprehensive guide on using the LehrerOffice software for various educational tasks.;lucerne
https://kssursee.lu.ch/sb/Infos_Schuljahresbeginn;No;No;No;;;The page provides various documents and information for students at the beginning of the school year.;lucerne
https://polizei.lu.ch/organisation/sicherheit_verkehrspolizei/verkehrspolizei/spezialversorgung/Fachdienst_Verkehr;No;No;No;;;The page provides information on the Traffic Service Department.;lucerne
https://gerichte.lu.ch/recht_sprechung/lgve/Ajax?EnId=10968;No;No;No;;;The page provides legal decisions and judgments.;lucerne
https://mse.lu.ch/intern;No;No;No;;;The page is restricted and could not be analyzed.;lucerne
https://finanzen.lu.ch/wegleitungen_oeffentlicher_Link;No;No;No;;;The page provides tax guides for various topics.;lucerne
https://finanzen.lu.ch/Disclaimer;No;No;No;;;The page provides a disclaimer and legal information regarding the use of the portal.;lucerne
https://disg.lu.ch/themen/Fachberatung_Kinderschutz;No;No;No;;;The page provides information and resources for victims of crimes, focusing on child protection and victim support services.;lucerne
https://weltvonmorgen-beruf.lu.ch/06_Modell_Regelungstechnik;Yes;No;No;;;The page discusses the importance of automation and digitalization in technical professions, focusing on a model for control technology that can be programmed with software.;lucerne
https://steuern.lu.ch/publikationen/nav_wegleitungen/wegleitungenaeltereperioden;No;No;No;;;The page serves as an archive for tax return guides from various years.;lucerne
https://gemeinden.lu.ch/ueber_uns/Newsarchiv;No;No;No;;;The page serves as an archive for news and updates related to municipalities.;lucerne
https://vif.lu.ch/down_load/fachordner/fachordner_naturgefahren;No;No;No;;;The page provides resources for risk management related to natural hazards, including guidelines and templates for various projects.;lucerne
https://beruf.lu.ch/Berufslehre/Berufslehre_im_Betrieb/Lehrverhaeltnis/Informationen_zum_Lehrverhaeltnis/Fragebogen_LAUF;No;No;No;;;The page provides a questionnaire for vocational trainers and trainees to prepare for discussions during supervisory visits.;lucerne
https://steuern.lu.ch/sitemap;No;No;No;;;The page serves as a sitemap, providing an overview of the various sections and topics covered on the website related to taxation.;lucerne
https://weltvonmorgen-beruf.lu.ch/10_Digital_Pruefen;Yes;No;No;;;Discusses the implementation of a unified digital examination platform in schools using Moodle.;lucerne
https://lawa.lu.ch/wald/waldnutzung/Sicherheitsholzerei_bei_Erholungsinfrastrukturen;No;No;No;;;Discusses safety measures for public infrastructure in forests to reduce hazards from falling trees and branches.;lucerne
https://fokusmaturaarbeit.lu.ch/ausstellung/online_ausstellung_2020/guggenbach;No;No;No;;;Presents a Matura thesis on the effects of a breathing exercise program on vital capacity and resting respiratory rate.;lucerne
https://finanzen.lu.ch/sitemap;No;No;No;;;Sitemap of the financial department, outlining various services including accounting and controlling.;lucerne
https://kswillisau.lu.ch/dokumente;Yes;Yes;Yes;Document;Education;Provides various documents and guidelines for students, including software installation instructions for BYOD (Bring Your Own Device).;lucerne
https://weltvonmorgen-beruf.lu.ch/19_CNC_Technologie;Yes;No;No;;;Discusses the use of CNC machines and machine-specific software in vocational training for woodworking and metalworking.;lucerne
https://mehrwertausgleich.lu.ch/Sitemap;No;No;No;;;Sitemap for legal foundations, materials, explanations, and contact information related to value compensation.;lucerne
https://ksreussbuehl.lu.ch/service/service_ict_team;Yes;Yes;No;Document;Education;Describes the responsibilities of the ICT team, including software support, manual creation, and hardware evaluation.;lucerne
https://finanzen.lu.ch/dfi_dienstleistungen/rechnungswesen/e_rechnung/e_rechnung_senden_zentraler_rechnungseingang;Yes;Yes;No;Document;E-governance and administration;Provides guidelines for sending electronic invoices to the cantonal administration using modern workflow technology.;lucerne
https://immobilien.lu.ch/leistungen;No;No;No;;;Outlines the services offered by the Cantonal Real Estate Office, including property development, management, and financial planning.;lucerne
https://steuern.lu.ch/recht_und_gesetzgebung/vorstoesse;No;No;No;;;Lists parliamentary initiatives related to taxation, including motions and inquiries.;lucerne
https://darmkrebsvorsorge.lu.ch/Programm/Vorsorgemethoden;No;No;No;;;The page is about methods for colorectal cancer prevention.;lucerne
https://geoportal.lu.ch/Disclaimer;No;No;No;;;The page provides a disclaimer and data protection information for the Geoportal website.;lucerne
https://finanzen.lu.ch/links;No;No;No;;;The page provides links related to financial laws and regulations.;lucerne
https://veterinaerdienst.lu.ch/download;No;No;No;;;The page provides various downloads related to animal health and welfare.;lucerne
https://lmvdmz.lu.ch/logistik/it_arbeitsplaetze;Yes;No;No;;;The page discusses IT logistics and services related to the lifecycle of IT workstations.;lucerne
https://veterinaerdienst.lu.ch/tierarzneimittel/nutztierhalter;No;No;No;;;The page provides guidelines for livestock owners on the use of veterinary medicines.;lucerne
https://gerichte.lu.ch/rechtsgebiete/ehe_und_familie/unterhalt/wird_nicht_bezahlt/schuldneranweisung;No;No;No;;;The page discusses debtor instructions in the context of maintenance obligations.;lucerne
https://ksreussbuehl.lu.ch/service/EMS_Test;No;No;No;;;The page provides information about the EMS-Test 2024, including the schedule and registration details.;lucerne
https://oereb.lu.ch/rechtliche_hinweise;No;No;No;;;The page provides legal notices and disclaimers related to the ÖREB-Cadastre.;lucerne
https://baurecht.lu.ch/Rueckzonung;No;No;No;;;The page discusses the criteria and procedures for rezoning land in the context of urban planning.;lucerne
https://www.lu.ch/-/klu/ris/cdws/document?fileid=6979da634654496f899cd6167b377a58;Yes;No;No;;;The document discusses various projects and systems related to digitalization and policing, such as BussenApp and LAFIS.;lucerne
https://steuern.lu.ch/publikationen/bestellservice;Yes;No;Yes;PDF;Finance and taxes;The page offers tax forms and software for filling out tax declarations.;lucerne
https://finanzen.lu.ch/Impressum;No;No;No;;;The page provides contact information and credits for the website's design and hosting.;lucerne
https://wauwilermoos.lu.ch/offener_vollzug/ov_betreuung;No;No;No;;;The page describes the services provided to inmates, including medical and psychological care.;lucerne
https://wbz.lu.ch/Service;No;No;No;;;The page provides information on educational courses, financial support, and regulations at WBZ Kanton Luzern.;lucerne
https://mehrwertausgleich.lu.ch/Wegleitung_und_andere_Anwendungshilfen;No;No;No;;;The page provides guidelines and legal clarifications related to value-added compensation.;lucerne
https://datenschutz.lu.ch/auftrag;No;No;No;;;The page outlines the legal responsibilities and tasks of the Data Protection Officer in the Canton of Luzern.;lucerne
https://kssursee.lu.ch/Schule/organisation;Yes;No;No;;;The page provides organizational information for Kantonsschule Sursee, including references to Microsoft 365 and other software tools for students.;lucerne
https://strassenverkehrsamt.lu.ch/Formulare;No;No;No;;;The page provides various forms and instructions related to road traffic, including driver's licenses and vehicle registration.;lucerne
https://veterinaerdienst.lu.ch/tierarzneimittel/tieraerzte;No;No;No;;;The page provides guidelines for veterinarians on the proper use and prescription of animal medications.;lucerne
https://polizei.lu.ch/berufe_bei_der_polizei/Polizeiberuf_Unsere_Spur/2023/April/Beitrag_April;No;No;No;;;"The page provides an interview with a police officer discussing his role as a ""Brückenbauer"" focusing on community outreach and conflict resolution.";lucerne
https://volksschulbildung.lu.ch/unterricht_organisation/uo_schuladminsoftware;Yes;No;No;;;The page discusses the discontinuation of the Educase school administration software at Luzerner Volksschulen due to differing opinions on project success.;lucerne
https://elternbildung.lu.ch/Fuer_Elternbildner_innen_und_Veranstalter_innen/Didaktikmaterialien;No;No;No;;;The page provides didactic materials for parents and parent education events.;lucerne
https://darmkrebsvorsorge.lu.ch/FAQ;No;No;No;;;The page provides frequently asked questions about colorectal cancer screening.;lucerne
https://volksschulbildung.lu.ch/Sitemap;No;No;No;;;The page serves as a sitemap for the Volksschulbildung website.;lucerne
https://informatik.lu.ch/informationen_fuer_benutzer/passwort_vergessen;Yes;Yes;Yes;Webpage;E-governance and administration;The page provides information on password management and 2-FA.;lucerne
https://lawa.lu.ch/download/download_landwirtschaft/download_stofflicher_gewaesserschutz;No;No;No;;;The page provides documents related to material water protection in agriculture.;lucerne
https://gerichte.lu.ch/recht_sprechung/lgve/Ajax?EnId=10974;No;No;No;;;The page contains a legal decision regarding military insurance.;lucerne
https://gerichte.lu.ch/rechtsgebiete/ehe_und_familie/unterhalt/wird_nicht_bezahlt;No;No;No;;;The page provides information on legal options for alimony payments.;lucerne
https://wahlen.lu.ch/nrat/wahlvorbereitung/wahlanleitung;No;No;No;;;The page provides an election guide for the National and Council of States elections.;lucerne
https://www.lu.ch/verwaltung/JSD/jsd_unser_departement;No;No;No;;;The page provides an overview of the Justice and Security Department.;lucerne
https://mse.lu.ch/links/links_internet;Yes;Yes;Yes;Webpage;Communication and collaboration;The page provides resources on internet competence.;lucerne
https://geoportal.lu.ch/Geodaten;Yes;Yes;Yes;Webpage;Maps, infrastructures and territorial planning;The page offers a Geodata shop providing various geospatial data formats.;lucerne
https://www.ow.ch/_rte/traktanden/11910;No;No;No;;;404 page;obwalden
https://www.ow.ch/_rte/publikation/32680;No;No;No;;;Information about schleppschlauchpflichtige Flächen and related agricultural practices.;obwalden
https://www.bztf.ch/bg/berufe/ict-fachmannfrau-efz.html/9573;Yes;No;No;;;The page provides information about the ICT specialist training program.;thurgau
https://kommunikation.tg.ch/dienststelle-fuer-kommunikation/medienmitteilungen/detailseite-news.html/1874/news/65582;No;No;No;;;The page discusses a workshop for teenagers on creating social media clips.;thurgau
https://www.tg.ch/events.html/486/event/38969/eventdate/50603;No;No;No;;;The page describes a workshop for teenagers focused on creating social media clips.;thurgau
https://www.tg.ch/news.html/485/news/65582;No;No;No;;;The page is another announcement for the workshop aimed at teenagers for creating social media clips.;thurgau
https://www.ur.ch/_rte/information/105367;Yes;No;No;;;The page discusses the inspection of heavy vehicles, including the use of software for diagnostics and manipulation detection.;uri
https://www.ur.ch/_rte/anlass/59833;Yes;Yes (event);No;Event;Communication and collaboration;The page announces an event discussing digital collaboration tools, including Microsoft 365.;uri
https://www.ur.ch/_rte/information/103577;Yes;No;No;;Finance and taxes;The page discusses various financial topics, including digital transformation projects in the area of taxation and informatization.;uri
https://www.ur.ch/_rte/information/104596;No;No;No;;;The page discusses a sports camp for fifth and sixth graders organized by the Education and Culture Directorate of the Canton of Uri.;uri
https://www.ur.ch/_rte/anlass/60250;;;;;;The page is not accessible (404 error).;uri
https://www.ur.ch/_rte/information/105037;Yes;No;No;;Finance and taxes;The page announces a temporary closure of the Tax Office due to a comprehensive update of the tax software.;uri
https://www.ur.ch/_rte/traktanden/19747;;;;;;The page did not provide any content for analysis.;uri
https://www.ur.ch/_rte/traktanden/16936;Yes;No;No;;E-governance and administration;The page discusses a parliamentary session where the strategic promotion of Open Source Software was one of the topics.;uri
https://www.ur.ch/_rte/traktanden/17303;Yes;No;No;;E-governance and administration;The page discusses a parliamentary session that included topics on digital transformation and Open Source Software.;uri
https://www.ur.ch/_rte/anlass/59827;;;;;;The page did not provide any content for analysis.;uri
https://zg.ch/de/recht-justiz/rechtsanwalt-anwaeltin-werden/anwaltspraktikum;No;No;No;;;Information about legal internships required for the bar exam in the Canton of Zug.;zug
https://zg.ch/de/news/news~_2022_9_Obergericht-stellt-Urteile-online~;Yes;No;No;;E-governance and administration;Announcement about the Canton of Zug's Supreme Court publishing its decisions online using specific software.;zug
https://zg.ch/de/news/news~_2019-ZUPO_8_218---Einsatz-der-Blaulichtorganisationen-am-esaf-2019~;No;No;No;;;Information on the preparedness of emergency services for the 2019 Swiss Wrestling and Alpine Festival in Zug.;zug
https://zg.ch/de/news/news~_2020-ZUPO_9_208---Baar--Sonntagfahrt-endet-mit-Festnahme~;No;No;No;;;Report on the arrest of a driver and passenger for multiple violations on the A4 highway.;zug
https://zg.ch/de/migration-integration/einreise-und-aufenthalt/angebote-und-informationen-fuer-neuzugezogene;No;No;No;;;Information and services for new residents in the Canton of Zug, including language courses and integration programs.;zug
https://zg.ch/de/news/news~_2022_8_10-infos-des-regierungsrats~;Yes;No;No;;E-governance and administration;Various updates from the government council, including the acquisition of new planning software for Pro Senectute Kanton Zug.;zug
https://zg.ch/de/news/news~_2019-ZUPO_6_136---Kanton-Zug--Polizeidrohne-fuer-die-Spurensicherung~;Yes;No;No;;Social and public security;Announcement about the Zuger Police's new drone technology for crime scene documentation, which includes specialized software for creating 3D models.;zug
https://zg.ch/de/news/news~_2020_3_Coronavirus-Sars-CoV-2-Zwei-weitere-Faelle-im-Kanton-Zug~;No;No;No;;;Report on two additional cases of COVID-19 in the Canton of Zug, along with guidelines for public events and hygiene measures.;zug
https://zg.ch/de/news/news~_2020_8_Zuger-Schutzkonzepte-zum-Schulstart~;No;No;No;;;Information on safety protocols for the start of the school year in the Canton of Zug, including quarantine rules and mask mandates.;zug
https://zg.ch/de/news/news~_2020_3_Coronavirus-Sars-CoV-2-Erste-Person-aus-dem-Kanton-Zug-infiziert~;No;No;No;;;Report on the first case of COVID-19 in the Canton of Zug, along with guidelines for people showing symptoms.;zug
https://zg.ch/de/direktion-des-innern/amt-fuer-grundbuch-und-geoinformation/geoinformation;Yes;No;No;;Maps, infrastructures and territorial planning;Overview of the Canton of Zug's Geoinformation Department, which operates an interactive map library and provides geospatial data through various digital platforms.;zug
https://zg.ch/de/news/news~_2023_6_reinigungspflicht-fuer-schiffe-in-zuger-gewaessern~;No;No;No;;;Discusses the cleaning obligation for ships in Zuger waters to prevent the spread of invasive species.;zug
https://zg.ch/de/gesundheit/verbraucherschutz/lebensmittel/exportzertifikate;No;No;No;;;Provides information on how to apply for export certificates for food and consumer goods in the Canton of Zug.;zug
https://zg.ch/de/planen-bauen/geoinformation/geoinformationen-erklaert/faq;Yes;Yes;Yes;Web-based;Maps, infrastructures and territorial planning;Provides FAQs and terms related to geoinformation, including guides for using ZugMap.ch and other geodata services.;zug
https://zg.ch/de/news/news~_2020-ZUPO_8_194---Kanton-Zug--Bei-Anruf-Betrug~;Yes;Yes;No;Text;Social and public security;Warns about fraudulent phone calls and emails aimed at stealing banking login information through malware.;zug
https://zg.ch/de/news/news~_2020_3_Coronavirus-COVID-19-Meldepflicht-fuer-Veranstaltungen-im-Kanton-Zug~;No;No;No;;;Discusses the mandatory reporting of events in the Canton of Zug due to COVID-19 and the measures taken by health authorities.;zug
https://zg.ch/de/gesundheit/verbraucherschutz/merkblaetter-und-formulare;No;No;No;;;Provides various forms and guidelines related to consumer protection, including food control and chemical regulations.;zug
https://zg.ch/de/news/news~_2020-ZUPO_3_057---Kanton-Zug--Bevoelkerung-haelt-sich-gut-an-die-Vorgaben-des-Bundes~;No;No;No;;;Reports on the compliance of the population and businesses in the Canton of Zug with the federal COVID-19 regulations.;zug
https://zg.ch/de/bildung/schulen/gemeindliche-schulen/unterricht/fachgruppen;Yes;Yes;Yes;Text;Education;Discusses the coordination and tasks of subject groups in schools, including ICT and media education.;zug
https://zg.ch/de/bildung/informationen-fuer-schulen/privatschulen;No;No;No;;;Discusses the procedure for the recognition of private schools in the Canton of Zug.;zug
https://zg.ch/de/steuern-finanzen/steuern/steuererklaerung-hilfe;Yes;Yes;Yes;Web-based;Finance and taxes;Provides a guide on how to electronically submit tax returns using the eTax.zug software.;zug
https://zg.ch/de/natur-umwelt-tiere/umweltschutz/aquatische_neobiota1;No;No;No;;;Discusses measures to prevent the spread of invasive species in Swiss waters, focusing on aquatic flora and fauna.;zug
https://zg.ch/de/planen-bauen/geoinformation/geoinformationen-nutzen/interaktive-karten-zum-klicken;Yes;Yes;Yes;Web-based;Maps, infrastructures and territorial planning;Provides interactive maps through ZugMap.ch, including features like printing, measuring, and sketching.;zug
https://zg.ch/de/planen-bauen/grundbuch/dienstbarkeiten/dienstbarkeitsplan;Yes;Yes;Yes;Web-based;Maps, infrastructures and territorial planning;Provides guidelines for creating easement plans using ZugMap.ch, including requirements and accepted formats.;zug
https://zg.ch/de/news/news~_2019-ZUPO_8_219---Zug--Ruhiger-Start-ins-esaf-Wochenende~;No;No;No;;;Reports on the smooth start of the Swiss Wrestling and Alpine Festival 2019, detailing the activities and incidents managed by the police, medical services, and fire department.;zug
https://www.zh.ch/de/umwelt-tiere/wasser-gewaesser/vielfaeltige-zuercher-gewaesser/weiterbildung-oeffentlichkeitsarbeit.html;No;No;No;;;The page focuses on the sustainable promotion of biodiversity in public waters and offers specific training for professionals in various fields.;zurich
https://www.zh.ch/de/steuern-finanzen/steuern/steuern-juristische-personen/steuerwissen-juristische-personen/steuererleichterung-beantragen.html;No;No;No;;;The page provides information on how to apply for tax relief for companies that serve the economic interests of the Canton of Zurich.;zurich
https://www.zh.ch/de/umwelt-tiere/naturschutz/biodiversitaetsfoerderung/projekte/naturschutz-projekte/flora-2022.html;No;No;No;;;The page discusses the promotion of various plant species in the Canton of Zurich, focusing on biodiversity and conservation efforts.;zurich
https://www.zh.ch/de/bildungsdirektion/generalsekretariat-der-bildungsdirektion/bildungsrat/suche-bildungsratsbeschluesse/2016-brb-36-volksschule-deutsch-als-zweitsprache-sprachstandsinstrument.html;No;No;No;;;"The page discusses the development and application of the ""Sprachgewandt"" instrument for assessing language proficiency in primary schools, particularly for students with German as a second language.";zurich
https://www.zh.ch/de/wirtschaft-arbeit/domain-zuerich/zuteilung/zuteilungsgesuch.html;No;No;No;;;The page provides information on how to apply for a reserved domain name in the Canton of Zurich, including the application process and fees.;zurich
https://www.zh.ch/de/bildung/informationen-fuer-schulen/informationen-volksschule/volksschule-fuehrung/volksschule-personal-fuehren.html;No;No;No;;;The page provides comprehensive information on personnel management in public schools, including legal frameworks, responsibilities, and processes.;zurich
https://www.zh.ch/de/familie/ergaenzende-hilfen-zur-erziehung/fallfinanzierung/kostenuebernahmegarantie-beantragen.html;No;No;No;;;The page provides a detailed guide on how to apply for financial support for supplementary educational assistance, including the requirements, application process, and necessary documentation.;zurich
https://www.zh.ch/en/wirtschaft-arbeit/wirtschaftsstandort/innovation-sandbox/leitfaden-autonome-systeme.html;Yes;Yes;No;Webpage;Legal services and conformity;The page serves as a comprehensive guide on autonomous systems, covering legal requirements, certification, and market entry rules, among other topics.;zurich
https://www.zh.ch/en/wirtschaft-arbeit/wirtschaftsstandort/innovation-sandbox/guideline-autonomous-systems.html;Yes;Yes;No;Webpage;Legal services and conformity;The page is an English version of the comprehensive guide on autonomous systems, covering legal requirements, certification, and market entry rules, among other topics.;zurich
https://www.zh.ch/de/politik-staat/kanton/kantonale-verwaltung/beschaffung-einkaeufe/hilfsmittel-beratung.html;No;No;No;;;The page offers seminars and training for employees of the public sector on the subject of public procurement, including legal frameworks and procedures.;zurich
